conv0,
filter0,
0.0032931284282163853,0.0673266365629587,-0.02287154808581221,0.04974069390584629,-0.07196788023422958,-0.062469846488225414,0.010357710267163256,0.010335836211487273,-0.033597715949232415,0.016681742637614405,0.07742945048523578,-0.04887427593290601,0.034179140682172635,-0.01805118052496435,-0.08054849665968464,0.07846138775114725,-0.059717218113857766,-0.02372972717746375,0.029518692113164796,-0.07032688937874748,-0.06320669271096535,-0.051899729740924105,-0.07977453054628847,0.0743752171789211,0.06738706517129087,-0.0018724023557543518,0.04873371338130211,0.06088319965707406,0.01287373594444062,0.07863706748489913,0.030940761795723776,-0.03644076509832983,0.05147435344180101,-0.014560497060143326,0.06077670587866074,-0.029598369268091278,
filter2,
0.0,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,0.0,
-1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,1.0E-7,0.0,
-1.0E-7,1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,
1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,
1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,0.0,
1.0E-7,0.0,0.0,0.0,1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,
-1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,
-1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,
1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
0.0,1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,
0.0,1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,-1.0E-7,0.0,
1.0E-7,0.0,1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
1.0E-7,0.0,0.0,-1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,-1.0E-7,
0.0,-1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,1.0E-7,1.0E-7,0.0,
-1.0E-7,0.0,0.0,0.0,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,
bias2,
0.050797884627621276,0.08354935146455084,-0.06912866730164607,-0.06321503050476289,-0.0019072037910705802,-0.03970077312564294,-0.04330788182742921,-0.02520281863912064,0.07803349047899663,-0.026044090047657613,-0.01339445004171945,-0.02725161457547611,0.001899791008100754,0.027469321971011748,-0.07112188167043682,0.08556935914894986,-0.0182524318518745,-0.08015667512750395,-0.04206973338830535,0.03990876310815017,-0.039242701703261655,-0.008212415308355606,0.055037062956954735,-0.05682997026034229,-0.05983625099042595,-0.02842799065272634,0.07996207280660625,0.06678273934153961,-0.06535590981271867,0.0069502739983744455,0.06132919162283598,0.0367348628919011,-0.06136483123923729,0.011603286008061403,-0.03393648767344771,0.05790599695228282,
filter3,
1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,
-1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,
-1.0E-7,0.0,-1.0E-7,0.0,0.0,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,
1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,
1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,
0.0,0.0,0.0,1.0E-7,1.0E-7,0.0,0.0,1.0E-7,0.0,
0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,
1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,0.0,0.0,1.0E-7,1.0E-7,
-1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,
-1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,0.0,0.0,0.0,-1.0E-7,
0.0,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,
0.0,0.0,0.0,0.0,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
-1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,0.0,0.0,
0.0,0.0,-1.0E-7,0.0,0.0,1.0E-7,1.0E-7,0.0,1.0E-7,
1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,
bias3,
0.03339909150222668,0.06165432503755208,0.06689431101992374,-0.039326318231908644,-0.04204723660823108,0.0016696278696978484,-0.05785730289051172,-0.08495480640902564,0.06527151126661318,-0.06096930137815171,0.05655275650475536,0.0023899529523528362,0.055585465249694294,-0.05488706376310503,-0.0013247784539523327,-0.05666334001908777,0.08194929536236562,-0.04872677387753529,0.002712229146426201,0.004886295854244813,-0.05215275069898395,0.05994445085756028,0.024317535952303918,-0.03332514034335152,0.07251677065257534,0.04027906771352513,0.01855142200428693,-0.008866008710658721,-0.018257198704789895,-0.020112849007914824,0.03616886268137981,0.011551914457633983,0.028079388679251818,0.04212782013661512,-0.03241555301305687,0.02268154957230388,
filter4,
-1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,
0.0,1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,
0.0,0.0,-1.0E-7,0.0,1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,
1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,
1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,0.0,
1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,
-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,1.0E-7,0.0,
-1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,0.0,0.0,1.0E-7,0.0,
-1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,
-1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,
1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,
1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,-1.0E-7,
-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,0.0,0.0,
1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,
-1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,
bias4,
-0.07996625280740037,-0.02512320651439074,0.025434858224507306,0.05333977543183807,-0.0794992287279598,-0.002790217048611446,0.06333438672418662,0.0785295635886531,-0.07580018739852275,-0.004037960803463969,-0.059057675981403955,-0.02317595278639352,0.04239337259673437,-0.05275512547059537,0.07682775842153658,-0.07733052399209646,0.07277056141750696,-0.033588627552976744,0.031722269754890134,0.08516885711667829,-0.03918648490726181,0.08052756534416083,-0.023367343547613537,0.004512448953231357,-0.0404856778760758,-0.03584500051450275,-0.08054680445619605,-0.04746376277422627,0.06052022112417471,0.06417517320094948,0.04948383202698017,0.004020307520614552,-0.040996015240799454,0.016518694256612426,-0.021432517319072655,-3.447101770603367E-4,
filter5,
0.0,-1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,0.0,
-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,
0.0,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,
-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,1.0E-7,
-1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,
1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,
0.0,1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,
1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,
0.0,0.0,1.0E-7,1.0E-7,0.0,1.0E-7,0.0,0.0,1.0E-7,
-1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,
1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,
-1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,
0.0,-1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,
-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,0.0,
-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,
bias5,
0.05626528877852452,0.05997456278197835,-0.030368055392711542,-0.06125184805304443,-0.062395556817095285,-0.0402300084085318,0.038227181113806255,0.0588465202209737,0.08523368281021176,-0.0611853917717764,-0.05712828516439829,0.014279125625703867,0.009721775527191195,0.031162972627127195,-0.06929868117149583,0.08239320860974603,0.05009610070668005,-0.035103929901985034,0.03680064052037625,-0.08198764365454864,0.06408813189905471,-0.022053132248435095,0.08480407560059933,-0.071179563766117,-0.016394998496932753,0.06717037408252904,0.04866636057293461,0.02062426361124635,-0.00813275003092509,0.019079847965241814,0.06182102355914132,0.024388054122196356,-0.054616215701085255,0.0224696663045669,0.06747025883333363,-0.0648798639038032,
filter6,
-1.0E-7,-1.0E-7,0.0,0.0,0.0,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,
-1.0E-7,0.0,0.0,1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,
-1.0E-7,0.0,0.0,1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,
1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,
-1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,
0.0,1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,
0.0,0.0,-1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,
1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,0.0,
1.0E-7,-1.0E-7,0.0,0.0,0.0,0.0,1.0E-7,0.0,-1.0E-7,
-1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,
-1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,
0.0,-1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,-1.0E-7,0.0,
1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,-1.0E-7,
1.0E-7,1.0E-7,0.0,0.0,0.0,1.0E-7,0.0,0.0,-1.0E-7,
bias6,
0.009409816712762073,-0.019013715758569444,0.03182023138406563,-0.07957545910312154,0.07018295748114975,-0.008430363542220265,0.03656943919944429,0.08224910587430909,-0.004876836025316841,0.029165051302245115,0.07545509139418824,0.0725261426137424,0.05284962791601677,0.03179670620280779,-0.06342827486454658,0.07693987434345914,0.07347226614810626,-0.08054871851376363,-0.014634378570316242,-0.010735083243597274,-0.019721319353268513,0.006945945489421415,0.013627656437497415,0.014861708344745997,0.07458218022107088,-0.06745971769041682,0.04659436709893722,0.05595494218262434,-0.011800330667323694,-0.01875167337550973,0.004858948691078238,-0.06310483130541941,0.016392521667480855,-0.014755560831725162,0.04794701649036065,-0.07707865339815452,
filter7,
-1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,0.0,0.0,1.0E-7,1.0E-7,
1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,
1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,0.0,
1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,
1.0E-7,0.0,1.0E-7,0.0,0.0,0.0,0.0,-1.0E-7,1.0E-7,
-1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,0.0,1.0E-7,
1.0E-7,0.0,-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,0.0,-1.0E-7,
0.0,0.0,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,
0.0,1.0E-7,0.0,1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,1.0E-7,
1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,
1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,1.0E-7,
-1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,0.0,
0.0,0.0,-1.0E-7,1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,0.0,
0.0,1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,
1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,0.0,
bias7,
0.050603743952395336,0.022231071453206727,-0.029519621481366193,0.021898915650525375,0.012430817737805064,-0.0039743784825398976,0.01603421150031928,-0.010775205842358138,0.047719844167571995,-0.07045879124740763,0.049094880099487315,-0.02999002294146417,-0.05523691583946113,-0.022201288997006713,0.00999093752790281,-0.009852048192441315,-0.042782578832624735,-0.0337665305577069,-0.06167336984748428,0.04079760278701006,-0.026756327594601205,-0.07677163743443703,-0.027312570054564396,-0.07159792167875023,0.05634604075056196,-0.0748602765597037,-0.021214385812114434,0.05685063174854965,0.06896533563206869,-0.06496057059007837,-0.0112517110578189,0.025415475575591776,0.03295984882114732,-0.06938894369911952,0.08201472850421981,-0.04401964033671546,
filter8,
0.0,-1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,
1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,0.0,-1.0E-7,0.0,1.0E-7,
0.0,-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,0.0,-1.0E-7,
0.0,-1.0E-7,0.0,0.0,-1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,
0.0,1.0E-7,0.0,1.0E-7,0.0,0.0,0.0,-1.0E-7,-1.0E-7,
0.0,0.0,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,
1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,1.0E-7,
1.0E-7,0.0,0.0,0.0,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,
0.0,0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,
-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,
0.0,0.0,-1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,0.0,0.0,
0.0,1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,
-1.0E-7,0.0,0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,
1.0E-7,1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,
bias8,
0.07336300363028467,0.06409914705981729,-0.034330989188136526,0.02688307539882065,0.07759024740564352,0.05005077791297802,0.015672539390458706,0.010011076202157632,-0.06600070346722306,0.04959257275691231,0.03507580889099032,-0.038884473944182735,0.014326955911590056,-0.03612790058141663,-0.04534204295980902,0.07609166941510781,-0.01677440721561832,0.059308988687352876,-0.08417874087034752,0.016311881939858885,-0.026997669030593717,-0.014452726330866347,0.07778362975896819,0.04361650164132047,-0.0359825235454672,-0.04369435309294658,-9.111978912489938E-4,3.4637039998883234E-5,-0.04856650991865717,-0.05326438562920695,-0.07390342886525121,0.06809222015812463,0.02576388324764113,-0.002641280422314915,0.07340848127478472,-0.08000544932567934,
filter9,
1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,
0.0,0.0,0.0,1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,0.0,
-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,
1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,
-1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,-1.0E-7,
-1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,0.0,1.0E-7,
1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,
0.0,1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,
-1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,0.0,0.0,
1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,
-1.0E-7,0.0,0.0,0.0,1.0E-7,1.0E-7,1.0E-7,0.0,0.0,
1.0E-7,0.0,0.0,0.0,0.0,-1.0E-7,0.0,0.0,1.0E-7,
1.0E-7,0.0,0.0,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,
-1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,
1.0E-7,1.0E-7,0.0,1.0E-7,0.0,1.0E-7,1.0E-7,0.0,0.0,
bias9,
-0.03717504783871454,0.0793450059525583,0.0033035185177030524,-0.08514910225535866,0.07051878437641276,0.059136373839765194,0.0850166573733043,-0.002233417478861674,-0.07552143542814753,-0.02081719566601259,0.05155992472239232,0.04906220710548706,0.07003068107312294,0.0393049541650895,-0.029676054034411765,0.019284723440792573,0.03618411988423503,0.04124965987084883,0.011798283498517845,-0.07803845910297094,0.057848727131129346,-0.008369760172077245,-0.05639630469599647,0.03458785243968228,0.029840797352907164,-0.011794908742304974,0.08137939537176872,-0.03726975578470064,-0.07910185761499779,-0.025770460649051648,0.08405752456780585,-0.013125638647414922,0.018207670397898057,9.202190389806519E-4,-0.0603320833372572,0.05788962721704416,
filter10,
1.0E-7,-1.0E-7,0.0,0.0,0.0,-1.0E-7,0.0,0.0,0.0,
-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,
1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,0.0,
1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,
-1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,
0.0,0.0,0.0,0.0,-1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,
-1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
0.0,1.0E-7,-1.0E-7,0.0,0.0,0.0,1.0E-7,-1.0E-7,0.0,
0.0,-1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,
-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,
-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,1.0E-7,
-1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,
-1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,
1.0E-7,0.0,1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,-1.0E-7,0.0,
-1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,0.0,1.0E-7,
bias10,
0.018613758918346393,-0.022571175792040765,0.0029061213360375288,0.02513878400028284,0.03333891889890059,0.019375748631499518,0.00928803042210774,0.08091563795948933,0.085969193220962,-0.0035529948912508408,-0.06941555131428025,0.027177445347192714,0.035872757249845066,0.05476540847834788,-0.08211838594798512,-0.012417751736610735,-0.05558697330328212,0.01289738601484662,-0.04042639781750942,0.0011700618562183879,-0.018347673155149194,-0.07874927569657673,0.04044515479767341,-0.03817113108277167,0.0795136164024923,0.03639479454549489,0.07394293768998264,-0.02130936791984786,-0.08054469891311294,-0.06276713288645462,-0.003926623664563159,-0.06494792859019355,0.015014621327081118,0.05632467048788489,0.024924703882176574,-0.051507344076334345,
filter11,
-1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,
1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,
-1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,
-1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,
1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,
-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,
0.0,1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,0.0,-1.0E-7,1.0E-7,
0.0,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,
