conv0,
filter0,
-0.08210805376208005,0.04831276638667609,-0.012956288819895675,-0.0847985484525649,0.027289454281435754,0.015591071494020309,-0.009114753955909674,0.028381660560733796,0.07793025504404397,0.046901680079555,0.020398103820352148,0.04848584553994331,-0.06496903240016029,-0.012811928201842127,0.03630693221601951,0.05216821875306668,0.06500489138342175,0.04866412882215071,0.005807769488970091,-0.048914927787771234,0.016775332303651663,-0.04993584383533445,0.047256191686914806,-0.028614427994787646,-0.06619163271438899,0.011073860672710614,-0.01004743338700935,-0.0051887530885245114,0.02471614681951602,0.022268975993731205,-0.05895401192899263,0.012580997730633564,-0.06514688403041807,0.03393607604651579,-0.07428189817033423,-0.06002098777352598,
filter3,
-1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,
1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,0.0,0.0,-1.0E-7,
0.0,1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,0.0,
-1.0E-7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,
-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,1.0E-7,
1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,
1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,0.0,1.0E-7,
-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,0.0,
-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,0.0,-1.0E-7,-1.0E-7,
1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,
0.0,1.0E-7,1.0E-7,0.0,0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,
-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,1.0E-7,
0.0,0.0,0.0,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,
0.0,-1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,0.0,
bias3,
0.052941104744884726,0.04364397304582668,0.0746633951958981,0.01305255702526141,-0.04458499614594656,-0.06280949974484348,-0.07975546838035787,0.02912109111702353,0.051839675552391384,0.08157496085939647,0.07230952167227497,0.05410682551367063,0.07985351160412771,-0.04754020637500456,0.01567279249545625,0.033025722829247886,-0.08375940409071098,0.012130891849191125,0.04498783632444983,-0.06008747553223107,-0.016155054619260936,-0.07448971843191826,0.0680706806151386,0.025927089929623517,-0.05107677093056102,0.07071969302227138,-0.030572691863709076,-0.056763021863565945,0.08407604232953145,-0.021932008499813346,-0.011210735672349953,-0.003458083273773435,-0.005013350015092455,0.0061104192313537475,-0.07803630906986309,-0.053724828741858514,
filter4,
-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,0.0,
1.0E-7,1.0E-7,0.0,0.0,1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,
1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,
-1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,
-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,
1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,
1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,
-1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,
0.0,1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,
1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,
0.0,0.0,1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,0.0,
1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,
0.0,0.0,1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,
0.0,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,
1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,0.0,
bias4,
0.006276938718296293,-0.05990933427550403,-0.032997210603829354,-0.07987399148290125,0.06104099529473708,0.0229470979604251,-0.05301424933572142,3.224998283569702E-4,-0.038804024548120916,0.07060731967057049,-0.00904676484219391,0.0662990482762888,-0.059891775725631174,0.027741626929071894,-0.06822029217487902,0.0349649869386922,-0.011068652561612408,-0.05210556705638276,-0.07808760020720976,-0.016641557178314823,0.05373271406945418,-0.06686037798904546,0.07477100952139557,-0.06685420609769917,-0.006833180230337466,0.02662524476531329,0.040846714411288815,-0.021053457580761256,0.08545966907785627,0.031369202009364716,-0.00479340271947272,0.026571928043300524,-0.08489239173558635,0.07470603822981223,-0.03478791925455322,0.009073798017971466,
filter5,
1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,
1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,
0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,
-1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,1.0E-7,1.0E-7,0.0,
0.0,0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,0.0,-1.0E-7,
-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,0.0,
-1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,
0.0,-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,
1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,1.0E-7,0.0,
0.0,1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,0.0,
0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,
1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,
0.0,1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,
0.0,-1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,
-1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,
bias5,
-0.05902833604840602,-0.02558194911893654,0.08359723094494897,0.04336690506481977,-0.043656652249836315,-0.06583492060941845,0.07311248649404206,0.0535610890548473,0.03937288174602219,-0.06663754872453893,-0.04348994016234093,-0.08098119028071736,-0.057764719781534815,0.00326115251172579,-0.024335877453170195,0.07435676598466046,0.04873461659074163,-0.021528928586791132,-0.06117905608761059,0.07219818752958959,0.058844641406028964,0.08493989286369805,-0.017809022046370998,-0.06605909846125993,0.0417616422552233,-0.03848727906176068,0.006685357547057139,-0.005018696107406684,0.07547453986898686,-0.0626206787007276,0.013027346695287517,0.03832744146957741,2.4007706248954652E-4,-0.012993214402873862,-0.03732018847985231,0.0746885013080816,
filter6,
0.0,1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,1.0E-7,
-1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,
0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,0.0,0.0,
0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,0.0,-1.0E-7,1.0E-7,
-1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,0.0,0.0,0.0,-1.0E-7,
-1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,
0.0,-1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,1.0E-7,
-1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,
1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,
1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,
1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,0.0,
-1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,
0.0,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,
0.0,0.0,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,
-1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,0.0,
bias6,
0.060438985321825234,0.08568646616997688,-0.07497159286088594,0.069556423548602,0.00886662809677878,0.0529948353993516,0.010019044306474031,0.07469655382633025,-0.03966976918194381,-0.052353136503249464,-0.07818719898424235,-0.07122749951498461,0.07944034224846844,0.0669339550110438,0.07512422199918597,-0.03396869287751413,-0.06846375335452681,0.008886992434329333,-0.06407304989393434,-0.003416976016543921,-0.03350817310427606,-0.06384786237061195,0.0577677437508517,0.06581775166036546,0.08527393283642387,0.0224399065200956,0.01154053621614419,-0.07398695265541426,0.06698850669309125,-0.008262952078665939,-0.03946602547036681,0.06368673307221048,0.07176285011283065,0.05414044895645212,-0.02760119729502092,0.04612052315225729,
filter7,
0.0,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,
0.0,0.0,0.0,1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,1.0E-7,
-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,0.0,1.0E-7,0.0,
-1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,0.0,
-1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,
-1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,0.0,
-1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,
-1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,
0.0,0.0,1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,
1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,
1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,
1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,
1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,
1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,
1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,
bias7,
0.06434017367590567,-0.01782855303921528,-0.07483589580395736,0.0029224776342186287,0.004992872362578921,0.04969101544307558,-0.02669029127743793,0.03007533843230538,-0.06193849811837099,0.08003954162386781,0.07425372864494892,-0.04273760280233401,-0.030742467708486702,0.011178029268478856,-0.038307401770765234,0.02462729246540804,0.08538208156186289,-0.013539841380907816,-0.07232757748596073,0.007006272362718197,0.03923798601671699,-0.01240182617664809,0.07779794275320176,0.013628547272285713,-0.07388338706253447,0.006902497501339422,-0.039770887505279705,-0.07659850075901586,0.034334172967876275,-0.01235027799725405,-0.06594144712824271,-0.05551955733762824,0.08551649970035802,-0.07515858717759345,-0.007958963506806901,0.0788951699493303,
filter8,
1.0E-7,0.0,1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,
-1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,
1.0E-7,1.0E-7,0.0,1.0E-7,0.0,1.0E-7,1.0E-7,0.0,0.0,
-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,0.0,-1.0E-7,-1.0E-7,
1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
0.0,-1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,
0.0,-1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,1.0E-7,0.0,
0.0,-1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,0.0,
0.0,-1.0E-7,0.0,0.0,0.0,1.0E-7,0.0,0.0,0.0,
-1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,
0.0,0.0,-1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,
1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
0.0,-1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,0.0,1.0E-7,1.0E-7,
1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,
bias8,
-0.0077011719562909975,-0.03392265683237,-0.07895638476774113,-0.08111161502059401,0.03864774238867548,-0.022760448829358612,-0.009549530916181256,-0.020100683835270278,-0.01959313701410985,0.07789196343834709,-0.015446608468735759,-0.03552570331572907,0.011867103079199873,0.016512122722623077,-0.04552819164497876,-0.01522396063777949,-0.02898313250204803,0.060759625362058894,-0.03194482056319389,-0.020375206378257335,-0.0283293153073293,0.04409977364093359,0.07123208530054367,-0.06436638444029784,0.03501688085445742,-0.08059427255073305,-0.02268122594194069,-0.029411348094302618,-0.06502676992860451,0.007697617188124076,-0.03295509330153135,0.008441450766579359,-0.05524842104021087,-0.0022680244730100135,-0.044326927830684336,0.05433992315046113,
filter9,
1.0E-7,0.0,0.0,1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,1.0E-7,
1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,1.0E-7,
-1.0E-7,0.0,1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,
-1.0E-7,0.0,0.0,1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,0.0,
1.0E-7,1.0E-7,0.0,0.0,0.0,0.0,0.0,1.0E-7,1.0E-7,
1.0E-7,0.0,1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,0.0,1.0E-7,
-1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,
-1.0E-7,0.0,0.0,1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,
1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,
-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,
0.0,-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,0.0,1.0E-7,-1.0E-7,
0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,0.0,
-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,
-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,0.0,0.0,
1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,
bias9,
0.025401488878111958,0.06774100308914396,0.04997313496831174,0.005977559176865516,0.07518263060501254,-0.055562830492213444,-0.06093749641705703,-0.08411133707050192,-0.0518536857242124,-2.0716951442699416E-4,0.06566954366864003,0.07432643129681721,0.026824175110644582,0.0800158717098047,-0.07887397710623402,0.033743529984332,0.008807537897954132,0.05729475622325175,0.015008162837737302,0.014170235431383862,0.04365816788942417,-0.062720222726825,0.02288062416606458,-0.02717292130918346,-0.007809285491295878,-0.018197667561228703,0.018422616542639297,0.08152491159476682,0.014311904639122533,-0.02080159580006545,-0.016701505705306416,-0.06846873484863839,0.006014679358651506,-0.0517065265005638,0.05821561762975483,0.01883262476987589,
filter10,
1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,
-1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,
-1.0E-7,0.0,0.0,0.0,1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,
0.0,0.0,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,
1.0E-7,0.0,1.0E-7,1.0E-7,0.0,1.0E-7,0.0,0.0,1.0E-7,
0.0,-1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,0.0,
0.0,1.0E-7,1.0E-7,0.0,0.0,1.0E-7,1.0E-7,1.0E-7,0.0,
0.0,1.0E-7,1.0E-7,1.0E-7,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,
0.0,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,
1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,0.0,-1.0E-7,0.0,
-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,
0.0,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,
1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,-1.0E-7,
0.0,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,
bias10,
0.01084061641094615,-0.02479049824076495,-0.04364585418950175,0.06761741380035416,0.035820383536459166,0.04660394735767792,0.05673925670742344,-0.014341185199125084,-0.006414803709802033,-0.046270508209802635,-0.0044289478817274575,-0.08333520824827907,-0.007749961215633053,-0.0650780731681199,-0.06928413297530481,0.04383899145892592,-0.03160717871237348,0.05220211219059687,-0.04655478817699461,-0.08446018905367397,0.009307357183945153,4.156558378361208E-5,-0.006467295622236691,0.05893129271260952,0.03206273917094077,-0.06762849516455142,0.016962948503970884,0.028954822757494725,-0.06541986106085132,0.06599837568659139,0.054785840379405176,0.029405548388468733,-0.04295472176726094,0.02069239550574828,0.07787227812141528,-0.012488854761102633,
filter11,
1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,
1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,
1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,-1.0E-7,
1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,
1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,
1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,
1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,
-1.0E-7,1.0E-7,0.0,1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,
