conv0,
filter0,
0.0,0.0,1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,
-1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,0.0,0.0,-1.0E-7,
1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,
0.0,-1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,0.0,0.0,0.0,
-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,0.0,
1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,
0.0,-1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,0.0,1.0E-7,-1.0E-7,
0.0,1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,0.0,
1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,
1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,0.0,
1.0E-7,0.0,0.0,0.0,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,
-1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,
-1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,
0.0,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,
1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,
bias4,
-0.055479548865238565,0.03945216416578584,0.07587028025159887,0.07493510218650112,-0.05279953899479794,0.04397762454386514,-0.0068696932275158495,0.02754168600609988,0.0037398154457758404,-0.02806875932103038,0.031186009253018898,-0.042470460077659256,0.06560322464706522,-0.07655125544938413,0.07969024361056332,0.028351326661807064,0.024208951992767166,-0.005356038369994431,0.023476126369102554,-0.00892487743522001,-0.06680351185886665,-0.08530215808012308,0.002316639529883757,-0.0667260247141288,-0.0460766810214795,0.053577370503085975,0.05704700104013749,0.08377215983866854,0.049116498652059665,-0.0024128068781519157,0.04705034792756457,-0.017109602899474358,-0.06610404153370171,-0.0016401593697918937,-0.036873682768709524,-0.037564189766492034,
filter5,
1.0E-7,0.0,1.0E-7,0.0,0.0,0.0,1.0E-7,-1.0E-7,-1.0E-7,
-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,0.0,
-1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,
1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,0.0,1.0E-7,
-1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,0.0,
1.0E-7,1.0E-7,1.0E-7,0.0,0.0,0.0,-1.0E-7,-1.0E-7,1.0E-7,
-1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,
1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,0.0,
1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,
1.0E-7,0.0,0.0,1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,1.0E-7,
-1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,
1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,-1.0E-7,
-1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,-1.0E-7,
-1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,
0.0,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,
bias5,
0.06789074026120107,-0.08057585677505802,0.04719398264370331,-0.06648915606790602,0.06143985537089017,-0.0599495602671267,-0.01747804963778589,0.010880931840597616,0.018960599864913247,0.048015149346565505,-0.06638288659001493,0.08362507451537435,0.004021536550052385,0.007399285177380949,-0.03280380377637079,-0.008627666944228299,-0.008018072792232267,-0.04938661604240002,0.06351848355621867,0.06541276530569373,0.008172374816226707,0.040165613571159775,0.04699477389882631,-0.014597532397788049,0.0260392638577141,0.07857574960094091,0.06421893740258147,-0.06877436453945665,0.07126481333518453,-0.026753954185357837,-0.02957257008546231,0.014992525285233232,-0.08164845311463967,-0.06870303390402806,-0.03656295069331927,0.017753700292476665,
filter6,
-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,
0.0,1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,
0.0,0.0,1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,1.0E-7,0.0,
0.0,0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,
-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,
0.0,0.0,-1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,
0.0,0.0,1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,
1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,
-1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,
-1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,1.0E-7,-1.0E-7,
0.0,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,
-1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,
-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,-1.0E-7,
1.0E-7,1.0E-7,1.0E-7,0.0,0.0,1.0E-7,1.0E-7,1.0E-7,1.0E-7,
1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,
bias6,
-0.06049807814085222,-0.012927238602261415,0.05180578398975699,0.012723847111281134,-0.08399168285386652,0.058761358297165195,0.01883111226647144,0.07267108237006259,0.056512970787545164,0.059172244676531344,-0.013093932872619507,-0.04171886455591339,0.02678943833488294,-0.014714436844684847,0.005939109206981791,0.06504824977586635,0.015196429735473721,-0.02813095017750907,-0.06741060030934311,0.04232212753789508,0.03146928794949819,0.01625690511337921,-0.028390372925688738,-0.020126884652361662,0.0593797471860423,0.013489386098444037,0.026480939259665617,0.07299117449605255,0.08531571392649129,-0.0428301444151859,0.02760231329950938,0.07123866428235068,0.03627990975942981,0.07146341498289158,0.07408538904795711,-0.034583778197792986,
filter7,
0.0,0.0,0.0,1.0E-7,0.0,1.0E-7,1.0E-7,0.0,-1.0E-7,
0.0,1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,1.0E-7,
0.0,0.0,0.0,0.0,1.0E-7,0.0,0.0,0.0,-1.0E-7,
1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,1.0E-7,0.0,
0.0,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,
1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,
0.0,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,
1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
0.0,0.0,1.0E-7,0.0,0.0,-1.0E-7,0.0,-1.0E-7,1.0E-7,
0.0,0.0,-1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,0.0,
0.0,1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,-1.0E-7,
1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,0.0,
0.0,1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,0.0,
1.0E-7,0.0,-1.0E-7,0.0,0.0,0.0,1.0E-7,-1.0E-7,-1.0E-7,
1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,
bias7,
-0.05393112253551763,0.038710171249503156,0.07258905741652188,-0.0065987043812152785,0.05533968252659033,0.022736189444028526,-0.031178686601100243,-0.07295746953654461,0.07269581301441438,-0.08262307432367377,0.02955478928870353,-0.08047270581492605,-0.07752127832805139,0.0666154675230741,0.0764291335803019,0.027485213940579747,-0.0358494052937077,-0.07346986888566084,0.023702069454674,-0.08432585630969572,-0.029925172849848365,0.03248292147894788,-0.00242214236053033,-0.0825886260384029,-0.005243601193427233,0.01702269872202082,-0.031003432246090867,0.07736000223255077,-0.07861694472832487,0.008347752063810235,0.018036901790738982,0.020393510831951026,-0.03621813362050351,-0.04015959454810797,-0.0320176972635666,0.020058116338852156,
filter8,
1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,
1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,1.0E-7,0.0,0.0,1.0E-7,
1.0E-7,1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,-1.0E-7,
-1.0E-7,0.0,0.0,0.0,1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,
-1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,
1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,0.0,1.0E-7,0.0,
1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,
1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,
0.0,1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,
-1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,
0.0,0.0,0.0,1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,0.0,
0.0,1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,0.0,0.0,-1.0E-7,
0.0,0.0,0.0,0.0,0.0,-1.0E-7,-1.0E-7,0.0,-1.0E-7,
0.0,1.0E-7,1.0E-7,0.0,0.0,0.0,-1.0E-7,0.0,1.0E-7,
0.0,1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,
bias8,
0.04496757725536285,0.03167480994291495,-0.040612697227488136,0.056466133593555484,0.013363998907096525,-0.049240724718999304,0.04627459488211022,-0.027229434694779626,-0.05314044633559544,0.06960430515545951,-0.002162414934662335,-0.07782204363343503,-0.027462207632687523,-0.060599962594351756,0.023895477475188096,-0.08563930901992817,0.03061261463248334,0.009520111386486688,-0.028489208599119603,0.07686605880935096,-0.058662933151438834,0.007142008012002279,0.024384307492307633,-0.0514720905124692,0.026239895678391273,-0.05964558186661011,-0.06362428136437581,0.004972172588847218,-0.019881124586700896,0.030209742421267255,-0.07207420743779486,-0.007636136962848247,0.04853574937982716,0.015254281557383467,-0.04568408426782367,0.08042564840599986,
filter9,
1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,1.0E-7,1.0E-7,-1.0E-7,
0.0,0.0,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,
-1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,
0.0,1.0E-7,0.0,1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,1.0E-7,
0.0,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,
0.0,1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,
0.0,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,
-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,
1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,
0.0,0.0,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,
-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,
1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,
0.0,1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,0.0,-1.0E-7,
-1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,
0.0,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,0.0,1.0E-7,
bias9,
0.08281635398069415,0.005665573876994817,0.07682035456842332,-0.00515122718575621,0.04889311562783971,-0.0822010228865498,0.06611724871447755,-0.01926344102419046,-0.06546796001629036,0.05121805116722536,0.0764120053351729,0.05122143959026973,-0.06333333487788406,0.06258138295643964,0.06812724364244957,-0.07644723354465038,0.06250796729050859,-0.006547659528951408,-0.02067649157524866,-0.005677914080044241,-0.06495649554678072,-0.009171304943297404,-0.040699321302142905,0.024981820431459453,0.007901230480454352,0.051315180144231615,-0.0784827013819901,-0.019501066813546117,-0.08124663963803712,-0.03514099309174379,0.0749205795875218,0.007315599956573396,0.033180273482772596,0.033537918351153384,0.002109341194465028,0.015918035103694175,
filter10,
1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,
-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,
0.0,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,0.0,0.0,
1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,0.0,
1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,0.0,0.0,1.0E-7,
1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,1.0E-7,
0.0,0.0,-1.0E-7,0.0,0.0,-1.0E-7,0.0,1.0E-7,1.0E-7,
-1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
0.0,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,
-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,
-1.0E-7,0.0,0.0,-1.0E-7,0.0,0.0,0.0,0.0,0.0,
1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,
0.0,0.0,0.0,1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,
1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,
bias10,
-0.03336477827144188,-0.06894544911991432,-0.033683106812268694,-0.02236479958225368,0.013045706301397869,0.01995718079657001,0.00417257913375528,0.026933556237168865,-0.07033687346234005,0.047756012309933205,-0.05134914862000509,-0.05657969012215517,0.04416611806633711,0.03148307071361403,-0.026139535558784927,0.05561773557934291,-0.010750849437405799,-0.03992100241185527,-0.013293811592384339,0.077635012867381,-0.049649123054814885,0.023414783798980043,-0.03590722316907545,0.03245016682511577,-0.07963998976520671,0.07132783698686143,-0.07317847843189504,0.0018782974555958953,0.06679291288349909,0.03064351591395631,0.04620052896383242,-0.00173980430422975,-0.0190054075644559,0.01348306288395354,-0.03784638195988246,0.04680053139240248,
filter11,
0.0,-1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,
1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,
1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,0.0,0.0,
0.0,0.0,-1.0E-7,-1.0E-7,0.0,0.0,0.0,-1.0E-7,0.0,
1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,
-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,0.0,
-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,
-1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,
-1.0E-7,0.0,0.0,0.0,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,
