conv0,
filter0,
1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,0.0,
-1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,
1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,0.0,1.0E-7,1.0E-7,0.0,
1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,
-1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,0.0,1.0E-7,
1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,1.0E-7,0.0,0.0,
1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,0.0,0.0,1.0E-7,
-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,0.0,1.0E-7,
0.0,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,
1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,
bias5,
-0.0671121889070019,-0.013475709051817067,-0.048754576177386044,0.015911858909493093,-0.08458873889216974,-0.03810017093034012,0.04292108146053619,0.03186397878646077,-0.034599333271519865,0.014677090218345581,-0.028237948453337297,-0.0716080114041936,-0.06970909419573262,-0.0025669624826841347,-0.04637738800108162,0.015893676306285673,0.010873385768960603,0.03347013591947634,-0.07656577566278577,-0.06745479959088438,0.023621854361278283,-0.028743666473666288,-0.001713307269223141,0.06023871646877946,-0.06749588571234383,-0.04235305988058488,-0.04714123625348364,0.005132351663033052,-0.033849257958614876,0.04589580915226135,-0.03729639162625028,0.04693204723809577,-0.013415056464799485,0.05877016770234947,0.0701769724863816,-0.056898138522562786,
filter6,
0.0,-1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,
1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,0.0,-1.0E-7,-1.0E-7,1.0E-7,
-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,
1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,
0.0,1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,
-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,
0.0,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,
1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,0.0,
1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,
-1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,
0.0,0.0,1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,
-1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,1.0E-7,
0.0,1.0E-7,0.0,0.0,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,
1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,0.0,0.0,
1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
bias6,
-0.05094017554921022,-0.06654509707920944,0.0263854646366284,0.0806936839101639,-0.08000552308137357,-0.04118498993275298,0.0734240484701196,0.010515945107882965,0.04590172235112028,0.021245017682088307,-0.0472482173812883,0.015613502403843196,3.2630373115569156E-4,-0.04310741045214682,0.007105176634481805,0.04175717731854897,-0.025063692503029117,0.0703402376587817,0.06990800776203476,0.08498922180506233,0.03641357230734961,0.085228788693233,0.06370454065954109,-0.018266622327405835,0.06085891416300551,0.027725736986545027,0.045985695636673624,-0.043821509165264234,0.06387709576574269,0.07952398869773214,0.08479492347408574,0.06711915855939413,0.0346277219792229,-0.0380915577856253,-0.05945673379849854,-0.0557369418393778,
filter7,
1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,
1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,
-1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,
1.0E-7,0.0,0.0,-1.0E-7,0.0,-1.0E-7,0.0,0.0,-1.0E-7,
0.0,0.0,1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,0.0,
0.0,1.0E-7,1.0E-7,0.0,1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,
1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,
0.0,0.0,0.0,1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,
0.0,-1.0E-7,0.0,0.0,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,
1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,1.0E-7,1.0E-7,
-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,
1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,1.0E-7,-1.0E-7,
1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,0.0,
-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,
-1.0E-7,0.0,1.0E-7,0.0,0.0,0.0,-1.0E-7,-1.0E-7,-1.0E-7,
bias7,
0.04445163046683037,0.04920028170814608,0.06637658437265584,-0.071498579323042,-0.07303487057690114,-0.03819126712611597,-0.0336723423407881,0.07112431513597778,-0.07007229995791486,-0.04524992247073844,0.017720890593818997,0.06751121677221641,-0.04756026850197136,0.021122147335517538,-0.0858224203920764,-0.07086845911899833,-0.06461373371197957,0.0014827579767383997,-0.02411659639924077,0.08303033109922561,-0.06114690512957063,-0.026626774508125645,-0.07458724392840381,-0.05817892958176878,0.048773592819210815,-0.02918308567554693,-0.01171121793163897,-0.05925712376164258,-0.06751582220554003,-0.06981808083934105,0.03577173542584847,0.009397619502732144,0.08462061774262405,0.028746354024230217,-0.08117690797235103,-0.048885436318840146,
filter8,
1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,0.0,0.0,-1.0E-7,-1.0E-7,
1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,0.0,0.0,
1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,
1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,
0.0,-1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,
0.0,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,
0.0,1.0E-7,-1.0E-7,0.0,0.0,0.0,1.0E-7,1.0E-7,-1.0E-7,
-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,
1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,
1.0E-7,0.0,1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,0.0,
0.0,1.0E-7,0.0,0.0,-1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,
1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,0.0,0.0,0.0,-1.0E-7,
-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,
-1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,
-1.0E-7,0.0,-1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,-1.0E-7,0.0,
bias8,
0.03799300131485979,-0.0030297713556239197,-0.08295621527341109,0.004419403602483815,0.08355090563563056,0.0858981638461912,0.008697650686165057,-0.01637181218451446,0.004674582743147776,-0.023171551071650823,-0.05869185664628193,0.08502307656748867,0.04159142195872059,-0.009387924146537802,0.06799519221755868,0.03733021698216253,-0.025549714626537948,-0.01157395150316734,-0.08398530769137713,0.04100600798515419,0.06192471176299966,-0.04675052146403178,0.03655472694144002,0.02746174612717528,0.06309981975689893,0.040631384302164564,-0.028595112796744572,0.029503126128992516,-8.370276111422659E-4,-0.045556867293056226,0.04830475269661694,-0.038500440979241136,-0.06807784822394404,-0.07994324763377393,0.03457326553980786,-0.06394906182339576,
filter9,
1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,0.0,0.0,1.0E-7,
-1.0E-7,0.0,0.0,1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,
0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,
-1.0E-7,0.0,0.0,1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,1.0E-7,
0.0,1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,
1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,1.0E-7,
-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,1.0E-7,1.0E-7,
0.0,1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,0.0,
1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,0.0,1.0E-7,
-1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,
-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,
1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,
0.0,0.0,0.0,-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,
1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,0.0,
1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,0.0,0.0,-1.0E-7,
bias9,
-0.053018486434664634,0.031418544353525105,0.06964603553188795,-3.598680792209208E-4,0.06644449605829214,-0.06988439975932938,0.04787843656617635,-0.024025121021676914,0.03672803776718908,-0.06310083441961843,-0.08595128361507233,-0.06220734304072202,-0.01920681036783256,-0.03517496976949483,0.034058977563495685,0.03009153725169507,-0.04888407818409997,-0.021339942546928087,-0.038336027543063776,-0.06809599691423884,-0.029875469155876203,-0.04813697309085139,0.014105805958039216,0.071462942504255,-0.022796453253231014,0.07111518886657475,0.029529368093519914,0.022156823999157013,-0.005530273297825086,-0.07728977882160064,-8.917510271521795E-4,-0.048208834571573045,-0.04234809398623862,-0.07413516355055652,0.07775364570549811,0.017664832177449186,
filter10,
-1.0E-7,0.0,0.0,0.0,0.0,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,
0.0,0.0,-1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,-1.0E-7,
0.0,-1.0E-7,1.0E-7,0.0,0.0,0.0,-1.0E-7,-1.0E-7,1.0E-7,
0.0,0.0,-1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
-1.0E-7,0.0,1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,1.0E-7,0.0,
1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,
-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,0.0,
0.0,0.0,-1.0E-7,1.0E-7,0.0,0.0,0.0,-1.0E-7,-1.0E-7,
-1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,
1.0E-7,1.0E-7,0.0,1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,0.0,
1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
0.0,1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,0.0,1.0E-7,0.0,
0.0,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,1.0E-7,
-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,
0.0,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,
bias10,
-0.007397952258490853,0.07633041367509752,-0.023940892003736884,-0.042538835792856756,-0.056012674178022095,0.0806434164908881,-0.06093873536515723,-0.03173831775196895,-0.05707336849730531,0.040948918076805785,0.022769669732584666,-0.026511377805193193,0.02972343581244391,0.0664894501592341,-0.0503097884481947,-0.05618032877825659,-0.07511490437231225,0.02417301254469406,0.0415484104282397,-0.04362479952990754,-0.017383771461519135,0.039682782390815824,-0.07277775202659562,-0.04984125458686432,-0.038997534632794935,0.04369312945538251,0.021391082452019664,-0.01554063689967923,0.026889672928453262,0.02661332705071376,0.008598731752391259,-0.007023456592480826,-0.020865176929974527,0.014875343875047783,0.06013700258346652,-0.08128991464336965,
filter11,
0.0,0.0,-1.0E-7,-1.0E-7,0.0,0.0,0.0,-1.0E-7,-1.0E-7,
-1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,1.0E-7,
-1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,
0.0,0.0,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,
0.0,0.0,1.0E-7,0.0,1.0E-7,1.0E-7,0.0,0.0,1.0E-7,
0.0,1.0E-7,1.0E-7,0.0,0.0,0.0,-1.0E-7,-1.0E-7,1.0E-7,
0.0,-1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,
