conv0,
filter0,
-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,
-1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,
-1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
1.0E-7,1.0E-7,1.0E-7,0.0,0.0,1.0E-7,1.0E-7,0.0,-1.0E-7,
-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,
-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,
0.0,-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,
1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,
-1.0E-7,1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,0.0,-1.0E-7,
-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,
1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,
1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,0.0,
bias2,
-0.06174584955693678,-0.019922369014331393,0.08154557132769166,-0.009267013199057428,0.07384172948460027,0.06889744206031964,0.08034294730626224,-0.03980459289659892,-0.07327233962836377,-0.04314635252081763,-0.022491794588200248,-0.023305668936055346,0.07280134922591358,0.016357598160930978,0.016036148845764348,0.018326097342303074,0.006324655296454831,-0.029649167516854445,0.027623554685599988,0.06842208638451455,-0.04530370403703914,-0.018946625345442294,0.028596015156380716,-0.060648686022201664,0.06171465974831372,-0.08024858147873719,0.02316246251775192,0.06857319375189505,0.02197185089832024,-0.06793032702218434,-0.01796165068907972,-0.07770858548124822,-0.03157717382970602,-0.034385832246898174,0.020606824344818864,0.06514271392979265,
filter3,
1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
-1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,1.0E-7,
-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,
-1.0E-7,0.0,0.0,-1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,-1.0E-7,
0.0,1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,
1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,-1.0E-7,
-1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
-1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,
-1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,
-1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,
1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,
-1.0E-7,0.0,0.0,-1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,-1.0E-7,
1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,
-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,1.0E-7,
bias3,
0.06413532243940004,-0.04801641350392977,0.07746062579438154,0.0588498195625278,-0.08202981144198997,-0.0032674044010053416,-0.04302338111769798,-0.016617615826408028,-0.006957213621358663,0.0076915183734803105,-0.026927185363261524,0.005821202669908931,-0.0741011193885037,-0.0044271870683050135,-0.04025061606314715,-0.026738035612524906,-0.023913117401856795,-0.041482568084793614,0.08111091560884498,0.04205136496135939,0.02413576253496115,0.07651867605161417,0.02339605339674243,0.07319413142088008,0.041062383045359835,-0.025592694775082074,-0.051743426637102144,0.07872749634128759,-0.07194039234877572,0.046980585154079685,0.005313906402411514,0.04363315139783647,0.03018229892341487,0.030854492921918567,0.029970593539981827,-0.05201798975134635,
filter4,
-1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,
-1.0E-7,0.0,0.0,0.0,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,
1.0E-7,0.0,1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,
0.0,0.0,0.0,1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,
-1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,
1.0E-7,0.0,0.0,0.0,1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,
0.0,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,
1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,
1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,
-1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,
-1.0E-7,0.0,0.0,0.0,0.0,-1.0E-7,0.0,1.0E-7,1.0E-7,
-1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,
-1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
-1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,
-1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,0.0,-1.0E-7,1.0E-7,0.0,
bias4,
-0.06207590834240489,-0.06634918672305035,0.0763076884912923,-0.03707450050917626,-0.036912496202099736,-0.05564450117551122,-0.042028429532139866,0.03451132270165193,0.05760954465202517,0.03296727693853735,0.08247705867696464,-0.016899937444094668,0.05106299395596109,0.07816794400146482,0.0415988639765934,-0.019116598682047917,0.037084969880062296,-0.05145616657345506,-0.06681383714498874,-0.0759575952694629,-0.008027647090599582,-0.03507833306548093,0.049020468898234915,-0.04658781021436495,-0.01039152302700136,0.08040783521734235,0.07443761615434169,-0.05607155190725214,-0.027423519701242773,0.05376630139589661,0.029500125411431488,0.04761534840385023,0.07279912289306759,-0.04910839364279227,-0.05492181097837233,-0.04795822801894681,
filter5,
0.0,0.0,-1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,
1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,0.0,0.0,0.0,1.0E-7,
0.0,1.0E-7,0.0,1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,
1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,
-1.0E-7,0.0,0.0,0.0,-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,
1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,
1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,
0.0,1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,
-1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,
0.0,0.0,0.0,0.0,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,
0.0,1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,
-1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,
-1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,
0.0,1.0E-7,1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,-1.0E-7,0.0,
0.0,1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,
bias5,
-0.00457231935008609,-0.044377168479975394,0.06287202025326685,-0.003656677482800491,0.003470108780138967,0.016471548680649498,-0.06986934463520358,-0.051420909666916224,0.0430716265685675,0.029482162451052896,-0.0034132760664431494,0.009640346655262394,0.07980935204608697,0.05940701572986759,-0.02496717986089321,0.07642993158615188,0.020538213621891815,-0.05848288240580464,-0.0705400077905014,0.0036464563780370662,-0.0807163177179172,0.03387607637069473,-0.05525326871296177,0.0736125501453393,0.009328965470653011,-0.07891103038487923,0.00656548760904882,0.02712592036127208,-0.057561849148500835,-0.010821563650274438,-0.03056944541579254,-0.07632755771631673,0.03208099499982427,-0.019325373052605357,0.026204227485623635,-0.08247207241444621,
filter6,
0.0,1.0E-7,0.0,-1.0E-7,0.0,0.0,-1.0E-7,0.0,0.0,
-1.0E-7,0.0,0.0,1.0E-7,0.0,1.0E-7,0.0,1.0E-7,-1.0E-7,
-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,
-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,
0.0,-1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,
0.0,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,
0.0,0.0,1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,
1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,
-1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
0.0,1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,-1.0E-7,
1.0E-7,0.0,0.0,1.0E-7,1.0E-7,0.0,0.0,0.0,-1.0E-7,
0.0,1.0E-7,-1.0E-7,0.0,0.0,0.0,-1.0E-7,-1.0E-7,1.0E-7,
0.0,1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,
0.0,-1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,0.0,0.0,0.0,
1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,
bias6,
0.0035745706901333524,0.03892369996474376,-0.07793838250933206,-0.0704015451380485,-0.05281862985313463,-0.01639226197850091,-0.08068568090486317,0.04843552714082358,-0.05971813536301788,0.011095678188650523,-0.029446050210968536,0.02903799858056022,-0.036493570031850865,0.04390840213956676,-0.033005807130263576,0.0814469192105195,-0.02847957184168249,0.006109785668946988,0.05876431553106129,-0.06704798294919657,0.07076983420630126,-0.07515376409029291,0.009110734120979111,0.08026767896390011,-0.05020865926534669,0.03462719745483345,7.31160219649446E-4,-0.00844256851132165,-0.005484251247544966,-0.0671682111191701,0.038383536738579346,-0.04667131076243698,-0.04139375067666876,0.04830906982919528,0.022065313509997325,-0.019683396710922674,
filter7,
1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,
-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,
1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,
0.0,-1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,0.0,
1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,
-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,
0.0,0.0,-1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,
1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,
0.0,1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
-1.0E-7,0.0,0.0,1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,
1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,0.0,
-1.0E-7,0.0,1.0E-7,0.0,1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,
0.0,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,
0.0,-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,0.0,-1.0E-7,0.0,
-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,
bias7,
-0.04923415780208407,-0.0062437063911083834,-0.030210238381794555,-0.05255119053390924,-0.03020569185197674,-0.0015983863351043265,0.07625132388113381,-0.07292988059740567,-0.06362696960954077,0.010838857064323332,0.032951541740885285,-0.03375079069381338,-0.06699976628652139,-0.0556591868950602,-0.07856432885614854,-0.08512652007624723,-0.018251832239108895,-0.0015068047347411018,0.00768184953240722,0.005506961519320494,-0.008565402669990715,-0.06666614723397458,-0.07927970480025273,-0.03068632472874338,0.04874182189945375,0.07895272615443136,0.04134525178825338,0.08161889991644458,0.04457299820387914,-0.06869492419662898,-0.009975889592924156,-0.0228134475243066,0.020822525425143748,-0.044972025672076026,-0.0227849899207688,-0.03416153448212586,
filter8,
0.0,-1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,
-1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,
0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,0.0,1.0E-7,1.0E-7,
1.0E-7,1.0E-7,1.0E-7,0.0,0.0,1.0E-7,0.0,0.0,0.0,
0.0,0.0,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,
1.0E-7,0.0,1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,
1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,
1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,0.0,-1.0E-7,0.0,
1.0E-7,0.0,1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,
1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,
-1.0E-7,0.0,1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,
1.0E-7,0.0,0.0,0.0,0.0,1.0E-7,1.0E-7,-1.0E-7,0.0,
0.0,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,1.0E-7,0.0,
0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,
1.0E-7,0.0,0.0,0.0,0.0,0.0,-1.0E-7,1.0E-7,1.0E-7,
bias8,
-0.012875049889778473,-0.043505192662207856,0.013116376019981626,-0.02928565870419443,-0.06853927671477539,-0.07474012598847646,0.01854926261309285,-0.05935560577240964,-0.06896466720461744,-0.07849763565267032,-0.07751869381462652,-0.050412425715261056,-0.06886954906483672,0.04252259096136293,-0.08423338402284708,0.0507161601539963,-0.06755293195783929,-0.06247436689610858,-0.07456992158798724,0.00534216851264005,0.05277175344553958,0.08480348856916478,-0.06822461767852958,0.01160425309049519,-0.006485108356872701,-0.01587563700608008,0.020848762001023688,0.006422303530906379,0.05072254638017917,-0.048465723575535136,-0.001759900636170153,-0.08337454138115451,-0.05293480039982203,-0.04354143317792963,0.06059503948095207,0.03877131413420282,
filter9,
0.0,1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,
0.0,-1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,0.0,
1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,0.0,1.0E-7,0.0,1.0E-7,
-1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,
1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,0.0,
0.0,0.0,1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,-1.0E-7,0.0,
0.0,0.0,1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,0.0,
0.0,1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,
0.0,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,
1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,0.0,0.0,-1.0E-7,
1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,1.0E-7,0.0,0.0,
0.0,0.0,-1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,
-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,0.0,-1.0E-7,-1.0E-7,
-1.0E-7,1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,-1.0E-7,
1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,
bias9,
-0.024573071098010255,-0.03025202617151016,0.05964071878604693,0.03208785646890357,0.08005808892583946,-0.059941611173853646,-0.0687361911897797,0.08570452607192,-0.04846350004762317,-0.05116094657687845,-0.0025671384791886853,0.07957453763292086,-0.047810777788318735,-0.08231543235502004,-0.008527450842141265,0.05583998361504336,0.07991055590558829,-0.0030804542348983888,-0.02049284417401334,-0.0037583923377934175,-0.03356166576497402,0.04933037987008748,0.049392185476137856,-0.06616454259169569,0.04999355174762771,-0.041976303933947155,0.05758755879483293,0.07593679495836969,-0.03655094710667187,-0.044672532965669774,0.027994665042504766,0.04384583491996527,-0.014460203069864147,0.052822423564489795,-0.056167091625418136,-0.013828347599981194,
filter10,
1.0E-7,0.0,0.0,1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,
1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
0.0,0.0,-1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,0.0,-1.0E-7,
0.0,0.0,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,
1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,
1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,
1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,
-1.0E-7,0.0,0.0,-1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,1.0E-7,
1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
-1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,0.0,
0.0,0.0,1.0E-7,0.0,1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,
-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,0.0,-1.0E-7,
1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,0.0,0.0,0.0,0.0,
-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,
-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,
bias10,
-9.890391236817703E-4,-0.049001359338777147,2.789243450557477E-4,0.0815873481163247,-0.041493624808503236,0.012431676899646124,-0.05906093657639716,-0.014069596740435439,0.07245110841260649,-0.005235027074321524,0.07389130519207074,-0.08275676480174869,-0.04771688794941661,0.06257258339248264,0.08402253138968577,-0.03363501238309337,-0.07990997302944829,0.07274682521488068,-0.040940593466966754,0.05050055381349863,0.0328706087921411,-0.07119430712542758,-0.0682900182422305,0.0696909008485338,0.030950545324659365,-0.06657641328322914,-0.00975001138107294,-0.01369360151137168,0.013252559347561643,-0.0053062052799454085,-0.062302110225427934,-0.02853956102825987,-0.07903704690595945,-0.08413303709264705,0.07888429925911561,0.07253374453819897,
filter11,
-1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,
1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,0.0,0.0,0.0,0.0,
1.0E-7,0.0,1.0E-7,1.0E-7,0.0,0.0,1.0E-7,1.0E-7,0.0,
1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,
-1.0E-7,0.0,0.0,0.0,0.0,0.0,0.0,-1.0E-7,0.0,
1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,0.0,0.0,0.0,0.0,
