conv0,
filter0,
0.0,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,
0.0,0.0,-1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,
-1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,0.0,0.0,1.0E-7,
-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,
0.0,1.0E-7,-1.0E-7,0.0,0.0,0.0,-1.0E-7,-1.0E-7,0.0,
-1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,0.0,1.0E-7,0.0,1.0E-7,
0.0,1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,
0.0,0.0,0.0,-1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,0.0,
0.0,0.0,1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,0.0,
1.0E-7,0.0,-1.0E-7,0.0,0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,
-1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,
bias1,
0.01661238408190327,-0.06015065488768137,0.07654791142968842,0.019506004470272953,-0.04556629401777353,0.07327223577081407,-0.08559716907476797,-0.07229020588008556,-0.05585383405408517,-0.026073459258248464,0.06740546757522492,0.07160223682377032,0.04255244807771569,0.057939574174807246,0.042135224050893955,-0.057315650013103875,-0.046804296980276994,0.02118152477663858,0.029637180405886893,0.019008693416797354,-0.00761340261423947,0.03738779653023783,0.01339439630077266,0.059521608573371604,0.016185764886893564,0.06288991091782004,-0.08310658284735573,0.02217352362302026,0.040337924677284254,-0.04927220417653068,-0.06890815076953588,-0.0010812920265626663,0.040136295023767726,-0.009199352166637378,-0.012557277742892128,0.029617467348811266,
filter2,
1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,
1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,0.0,
-1.0E-7,0.0,0.0,0.0,0.0,-1.0E-7,0.0,-1.0E-7,1.0E-7,
0.0,0.0,0.0,-1.0E-7,0.0,1.0E-7,0.0,1.0E-7,0.0,
1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,0.0,
1.0E-7,1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,
1.0E-7,0.0,0.0,0.0,1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,
-1.0E-7,1.0E-7,0.0,0.0,0.0,0.0,0.0,1.0E-7,0.0,
-1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,
-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,
0.0,-1.0E-7,0.0,1.0E-7,0.0,0.0,0.0,-1.0E-7,-1.0E-7,
-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,-1.0E-7,
1.0E-7,0.0,0.0,0.0,0.0,1.0E-7,0.0,-1.0E-7,0.0,
1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,
1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,
bias2,
-0.05391781634101481,-0.03882945197704613,-0.02998976312567774,0.053213066388083013,0.03912218164480272,-0.03735966087386364,-0.05534188141721519,-0.08550717200850166,0.06671305420498364,-0.03177015926786562,-0.0018600720650908953,-0.0432113374367769,0.02181701183702693,0.04480746191396867,-0.012553915304189298,-0.008188600824342723,-0.045694702223455924,-0.027218096965081616,0.08356757200574866,0.052462580408953824,0.04126212864238887,-0.039441264012414406,0.011269237041765884,-0.0087196401565455,-0.06259979830399753,0.06920959240586447,0.0425428607746266,-0.07594669619621293,0.036372488725395447,-0.022844364956214294,-0.04338193845150676,-0.06017131324949317,0.0013309590783716074,-0.0853124436572093,0.014299776243075532,0.03632100436132275,
filter3,
0.0,0.0,1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,
0.0,1.0E-7,0.0,0.0,-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,
0.0,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,0.0,0.0,
0.0,0.0,1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,
0.0,0.0,0.0,-1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,
0.0,-1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,
0.0,-1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,0.0,
1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,
-1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,
0.0,0.0,1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,
-1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,0.0,0.0,-1.0E-7,
1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,
1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,
1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,
1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,
bias3,
-0.0016130875000615191,0.04942239656027231,0.04150541029742921,0.08203380960476656,-0.03523592310187652,-0.02144587067515888,-0.03994030743099786,-0.08277832818473052,0.005707908533001349,0.06057581801156883,0.0018556577044395312,-0.0640544947058318,0.0010207569185434195,0.0324452660293946,-0.014273715336387008,0.05892497384304338,0.057874648299360176,0.08517045115481367,-0.05065434114318192,0.06748902192186534,0.07937762007862686,0.024324134296402747,-0.011836320186133842,-0.04632415930468904,0.026710876939579117,-0.013698740634909584,-0.008955466964485292,0.05383953453904336,0.042965960570958556,-0.08405662827147103,-0.07789621546813075,0.043413723421049655,0.0857228279847638,-0.06003742413471762,-0.07058503238406703,-0.08019926851624816,
filter4,
0.0,0.0,1.0E-7,0.0,0.0,1.0E-7,1.0E-7,0.0,-1.0E-7,
0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
-1.0E-7,-1.0E-7,0.0,0.0,0.0,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,0.0,0.0,1.0E-7,1.0E-7,
-1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,
-1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,
0.0,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,
-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,
-1.0E-7,0.0,0.0,1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,
-1.0E-7,1.0E-7,1.0E-7,0.0,0.0,0.0,1.0E-7,1.0E-7,-1.0E-7,
-1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,
1.0E-7,0.0,-1.0E-7,0.0,0.0,1.0E-7,0.0,1.0E-7,0.0,
0.0,1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,
1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,
-1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,
bias4,
0.017330726279357916,-0.0739769735758995,-0.03782917839289197,0.0852958240503181,-0.043735838547556326,0.07984357097658765,0.06000648981553436,-0.019293326166165012,0.026080636133348212,0.0824711562635509,0.04967682878484525,0.07677863326124809,-4.018421661721172E-4,0.0808624059706145,-0.003977861446340339,-0.07909257707354889,-0.029182318073772737,-0.07653408297175564,0.07820096902903698,-0.05674520512610204,-0.002548484049245972,0.059172238525173365,0.06580726047605959,0.045523226021129654,-0.029360748772389977,-0.08121851390784315,-0.05059250006142017,-0.08534890112197202,-0.05881543966030754,0.07822310133427984,0.06078440296279711,-0.05978154203361686,0.06674373387476365,0.028999845438584318,-0.02148142337868604,-0.05435791821581563,
filter5,
1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,
0.0,0.0,-1.0E-7,0.0,0.0,-1.0E-7,0.0,0.0,0.0,
0.0,1.0E-7,1.0E-7,0.0,0.0,0.0,-1.0E-7,-1.0E-7,-1.0E-7,
1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,
0.0,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,
-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,0.0,
1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,1.0E-7,0.0,1.0E-7,
1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,
-1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
0.0,-1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,
0.0,1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,0.0,
-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,0.0,0.0,1.0E-7,
-1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,
-1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,
1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,
bias5,
-0.03683341822487059,0.06894429024402973,-0.03405066883316009,-0.027397291446441062,0.06202949611279654,-0.013688811681955806,-0.06583250244439472,0.019818671450914052,0.029630328919878907,-0.05044605793396564,-0.05362528157603766,-0.07671908618045463,-0.03565483347427763,0.0711305412951235,0.03223636137514295,-0.04933466914866166,0.05731266412377928,-0.054331888541607844,0.0045880391714788055,-0.07803889309836595,-0.004111175808542963,-0.0031366789752031304,0.016746282095052453,-0.08277902150650654,-0.04570662221860388,-0.05051315714862015,-0.061144213158037634,-0.043833554740845174,0.03495001740298466,-0.07290842812652215,0.07773565338401603,-0.08305433397685427,-0.010859578250783083,0.07038697547488115,-0.06882581355481693,-0.0564928593158681,
filter6,
1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,
-1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,
1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,0.0,
-1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,0.0,0.0,0.0,1.0E-7,
-1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,0.0,1.0E-7,1.0E-7,-1.0E-7,
-1.0E-7,0.0,-1.0E-7,0.0,0.0,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,
0.0,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,1.0E-7,
-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
-1.0E-7,1.0E-7,1.0E-7,0.0,0.0,0.0,1.0E-7,-1.0E-7,1.0E-7,
0.0,0.0,0.0,-1.0E-7,0.0,1.0E-7,1.0E-7,0.0,1.0E-7,
1.0E-7,0.0,1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,
0.0,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,
-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,
bias6,
-0.05158523804412088,-0.0534809360671098,-0.002606504699801379,-0.023867531883268914,0.0420442258548501,-0.07529538028252883,0.0712086102015756,-0.00835547539391375,0.07876341358980368,0.030422233859069753,0.016184477936071404,0.07498310233837138,-0.050558412488670525,-0.06410098484840832,-0.08042156613457853,-0.003284967252512566,-0.012604045451015358,0.01839814343519601,0.0684315361596774,-0.007572845849763282,-0.07385666603702946,0.041223259267890416,-0.05455221722434684,0.011738676311591298,-0.03194129782281681,0.0018967172985303593,-0.0676365732715095,0.007328280772277526,-0.08011940546389541,0.022822821947467334,0.0032444346753202485,-0.0666843885041243,0.07562142177648074,0.0288644497100818,-0.04358649689035731,-0.0068979852503265465,
filter7,
1.0E-7,-1.0E-7,0.0,0.0,0.0,1.0E-7,-1.0E-7,0.0,1.0E-7,
0.0,1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,
0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,0.0,1.0E-7,
0.0,0.0,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,
-1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,0.0,0.0,-1.0E-7,0.0,
0.0,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,
-1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,
1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,
0.0,1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,0.0,
-1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,
0.0,0.0,0.0,-1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,
0.0,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,
-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,0.0,
0.0,0.0,0.0,0.0,1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,
bias7,
0.06673693676618667,0.043840401885028274,0.04005280142911341,0.02420168263758768,0.06511694862232345,-0.034681709907957575,9.981630640230471E-4,-0.005954007324157087,-0.01648069924847516,0.013138696729655674,0.00589561700635341,0.045469936690104074,0.06420389078160771,0.052436484824920915,-0.04158797569709022,0.07860610556915651,0.012264262118749467,0.060070400046302264,-0.05879835177992644,-0.021024005824994738,-0.04821227094563995,-0.013335196602573401,-0.07960030435025317,0.06195680187441319,0.001275154932983788,-0.03168961979476715,0.053861821006083443,0.027767943099007236,-0.06598384715840627,0.07374521572794807,-5.442971605412877E-4,0.07757202724290727,0.028881006741397,-0.06375441195699355,-0.04722107126573264,0.03497090634387734,
filter8,
-1.0E-7,0.0,0.0,1.0E-7,0.0,1.0E-7,0.0,1.0E-7,1.0E-7,
-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,0.0,0.0,-1.0E-7,-1.0E-7,
-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,
1.0E-7,0.0,1.0E-7,0.0,0.0,0.0,0.0,-1.0E-7,-1.0E-7,
1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,0.0,
-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,
0.0,0.0,0.0,-1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,
-1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,
-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,
0.0,0.0,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,
-1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,
1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,0.0,
0.0,1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,
-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,
0.0,0.0,1.0E-7,0.0,1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,
bias8,
0.0321850110606873,-0.03962451665167465,0.02506983171027473,-0.07789022483375235,-0.05469270981382538,0.08260617190272768,0.03476621065257296,0.05390287941325564,0.027041509651583848,-0.04246621528827147,0.06769866800461724,-0.0393209506604597,-0.012807992986380995,-0.05402844326699614,-0.02554852838887651,0.058294550117563904,0.06994357027750431,0.02884531977623714,0.03215585337087733,0.05368513273637021,-0.0573987752507554,-0.04165138581697701,-0.017902742716899026,-0.07709436232344452,-0.02335612809737239,-0.005102005972354051,0.047798440617239285,0.06691858093067954,0.06780679681979151,0.030748624306197167,0.03719254446046241,-0.0127995512571535,0.08221268262194167,0.0720000497929412,-0.016731826630820804,0.06134356589991413,
filter9,
-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,
0.0,1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,1.0E-7,
0.0,1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,
0.0,0.0,1.0E-7,1.0E-7,1.0E-7,0.0,0.0,1.0E-7,1.0E-7,
0.0,-1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,
-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,
-1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,0.0,1.0E-7,-1.0E-7,
-1.0E-7,0.0,0.0,0.0,0.0,-1.0E-7,0.0,-1.0E-7,1.0E-7,
0.0,0.0,0.0,-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,
1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,
0.0,1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,1.0E-7,
0.0,0.0,0.0,0.0,1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,
1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,
1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,1.0E-7,
1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,
bias9,
-0.057314053366369605,0.07114802126031208,-0.07746121243622574,-0.024210326305114854,0.03760829782353732,0.04624269067450798,0.07136400268608054,0.023400159135113938,-0.07086746937684195,0.0686821154943918,3.3204295849166565E-4,-0.05511334721137574,0.06166893613536267,0.07434388110173679,0.025075358495262795,0.07246400983318818,-0.04378742602699454,0.0029431416104841873,-0.039345295135407715,0.08175581796312348,0.0823055762936255,-0.05099069687278271,-0.07865303593308473,0.05954871509357523,0.03825500044303322,0.0524196000669587,0.04539235616030399,0.01408128390711183,-0.010324853373529869,0.07848560505324886,-0.024594189901319848,-0.07577416508617199,-0.08233461874392038,0.06995376111352222,-0.0015356189349414046,0.05054247585031302,
filter10,
0.0,-1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,
-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,
-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,
-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,
0.0,1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,
-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,
-1.0E-7,0.0,1.0E-7,0.0,1.0E-7,0.0,1.0E-7,0.0,1.0E-7,
-1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,
1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,
1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,
1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,1.0E-7,
-1.0E-7,0.0,0.0,1.0E-7,0.0,1.0E-7,1.0E-7,0.0,1.0E-7,
-1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,
-1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,
-1.0E-7,0.0,0.0,1.0E-7,0.0,0.0,-1.0E-7,0.0,0.0,
bias10,
-0.03616828085460067,0.07131261928750321,-0.013701520408382975,-0.017953224154368563,-0.08513637941755088,-0.08188381067725427,-0.012814986467825154,-0.0683867165669057,0.05451917415343785,-0.016658094168743517,-0.03414944575435846,0.013518783640133411,-0.05319816368253282,0.0627056310428285,0.03663789526991629,0.007794261069658845,-0.04487217200527342,0.031962034278834164,0.0636411315643663,0.027770171837806265,-0.08467469199332187,-0.027842832908139388,0.0702233629046306,-0.006037137990908353,-0.04412931910747322,-0.03838541240797419,0.009209702599437403,-0.06330271231514184,0.06209237157300046,0.003906627380027727,-0.06155062968953981,-0.04114767734504798,-0.02691410672489386,-0.023751633144992748,0.0570717567542966,0.06599907094773946,
filter11,
0.0,0.0,0.0,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,
0.0,0.0,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,
1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,0.0,0.0,0.0,0.0,
-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,
-1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,-1.0E-7,
-1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,
0.0,1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,0.0,0.0,0.0,
0.0,1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,
