conv0,
filter0,
0.0,0.0,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,
0.0,-1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,
1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,
1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,0.0,0.0,
-1.0E-7,0.0,1.0E-7,1.0E-7,0.0,1.0E-7,0.0,0.0,1.0E-7,
1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,
-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,
-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,0.0,1.0E-7,
-1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,
0.0,0.0,1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,
1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,
0.0,-1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,
0.0,0.0,1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,
0.0,-1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,0.0,0.0,1.0E-7,
bias2,
0.040364671543375,-0.04856692468241114,-0.0606504952155293,-0.08150423126065202,0.028508451801738402,0.02864203990565145,0.07337020190391094,0.04543895051579075,0.06950176957504628,-0.05509851000792679,0.01712548483742625,-0.0779592083215339,-0.04186442538160851,-0.010442047926030124,0.07158304127278808,0.06095122646084172,-0.06512643993262937,-0.0604442214174605,-0.06887220889624694,-6.420926327526388E-4,4.370015021917528E-4,0.07808125557955845,0.07635646037868543,0.0689073978206953,0.010714882666392589,0.008565704762802051,-0.07017968909957895,-0.07876267775629933,0.03934699419995927,0.08166418971610909,-0.07324501237638263,-0.05260007522749847,0.043647695684879695,-0.07899538974588569,0.0459400555135783,-0.08431843750517906,
filter3,
-1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,0.0,0.0,1.0E-7,1.0E-7,
-1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,
1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,
-1.0E-7,0.0,1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,
1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,
0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,
0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,
0.0,-1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,0.0,0.0,-1.0E-7,
1.0E-7,0.0,0.0,0.0,0.0,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,
-1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,0.0,0.0,0.0,0.0,
1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,
-1.0E-7,0.0,-1.0E-7,0.0,0.0,-1.0E-7,0.0,-1.0E-7,1.0E-7,
0.0,0.0,0.0,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,
0.0,0.0,1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,0.0,0.0,
0.0,1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,
bias3,
-0.037807028038413265,0.06789859348095312,-0.015703207485102372,-0.020638119180241526,-0.015257481534624986,0.03428575151152595,0.08325827465467053,-0.015072222624337245,-0.0016060837760204366,0.008194014522627455,0.046833041083558624,0.06213769386736126,0.05422200191330068,0.047306923097343245,-0.06112383186858618,0.053978434418627264,-0.039680279548339935,-0.08558190582644129,-0.04884733538272501,-0.003660873188708766,0.0771329024694723,-0.017159645949010968,0.05194094764441298,-0.006174683024116723,0.02814332083288186,0.05884015379746352,-0.044611051020546806,-0.08131212132942327,0.06480463168920736,0.06477125852275109,-0.08075728192073933,-0.01735447637552215,0.08317507701942956,0.030089031795193885,0.06813305714225443,-0.01342058426416494,
filter4,
1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,0.0,
0.0,1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,
1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,0.0,0.0,-1.0E-7,
0.0,1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,0.0,
0.0,-1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,
1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,0.0,0.0,0.0,-1.0E-7,
0.0,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,
-1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,0.0,1.0E-7,0.0,0.0,
-1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,0.0,0.0,
-1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,
1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,
1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,0.0,1.0E-7,0.0,
1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,
0.0,1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,
1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,0.0,-1.0E-7,
bias4,
-0.0712367360599962,-0.014261366678747986,0.06288723599231186,-0.010044593231808202,-0.026687606251140007,0.06844946194335924,-0.05595086455521455,0.014329057804795348,0.043720306440102524,-0.002776415840721261,-0.03167176621699785,-0.03413690084166679,0.03888396920517967,0.07662250775855314,-0.02397682778783001,-0.023772869723003062,-0.056158991424017916,-0.07174233065164172,0.0460096754463136,-0.049262986047709734,0.06527320665150257,0.0074732063764346435,-0.04640393103043211,-0.07529319840419882,0.053364461337176816,0.0279235294803237,0.04883526271406746,0.05217130246946433,0.03571612610526402,0.0372113029146733,-0.037170853599543474,-0.019447476784713064,0.03492958899557784,-0.003980799169265803,0.019190729671306667,-0.06510283745739309,
filter5,
-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,0.0,
-1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,
-1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,
0.0,-1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,
1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,
0.0,0.0,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,
1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,
0.0,0.0,-1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,0.0,
0.0,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,1.0E-7,
-1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,0.0,0.0,0.0,1.0E-7,
1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,
0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,
-1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,0.0,0.0,-1.0E-7,
-1.0E-7,0.0,0.0,1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,
bias5,
0.07606155229142048,0.008279723204285647,-0.01658121841129609,0.06231457408344199,-0.052326327673511606,0.010992124197127084,0.07071966653064193,-0.0778215845788259,-0.04743139676748458,0.07911482958370447,0.01802059736761026,-0.07420872491013975,-0.04988506583436542,0.03344792339233535,6.668237983336461E-4,-0.0022453469556400346,0.07604298611994495,0.0855282439231104,0.04978774781114462,-0.04465886936248009,0.006239505590701563,0.07547806208277016,-0.05623140983690803,-0.07426778489591115,-0.015994038068581823,-0.018794174237773284,0.027824012523396946,-0.07869920267779953,0.06345065018005278,0.037901536583129725,0.051184229065185854,-0.03806067358907793,-0.04495176793084931,-0.01906458932703034,-0.04884702672011935,0.01825452027867587,
filter6,
1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,
-1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,0.0,0.0,0.0,0.0,
0.0,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,
-1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,
0.0,1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,0.0,1.0E-7,-1.0E-7,
-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,
0.0,0.0,-1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,0.0,
-1.0E-7,0.0,0.0,1.0E-7,1.0E-7,0.0,0.0,0.0,1.0E-7,
-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,1.0E-7,1.0E-7,1.0E-7,0.0,0.0,
0.0,1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,
-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,
-1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,
-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,0.0,0.0,0.0,1.0E-7,
-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,0.0,1.0E-7,0.0,
bias6,
0.009143097495528371,-0.0017275290400593085,-0.024883978476991538,-0.04803110380902707,-0.08032957485927011,-0.06612891998583599,-0.007294923307771581,-0.06469602392660964,-0.03937327989870815,-0.017919805309595818,0.015595316918933053,-0.009723884548573147,0.03076796148914132,0.07916379503943577,-0.040672839723810285,0.0148851305994524,-0.06303652936861151,0.013927438053441016,-0.023563707336850148,0.005222869848337475,0.07038232961017457,0.04321092758442241,0.008841109311471293,-0.006917737576975322,0.06990588288225522,0.0835772874687524,0.0827570060892262,-0.01869096976847863,0.0763517858157689,0.03824675493697896,-0.059368626453816284,-0.019550198513514458,-0.027830382017042833,0.04905783209213782,-0.07899669680538193,-0.009125124492234932,
filter7,
1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,
0.0,0.0,-1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,
1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,
-1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,
0.0,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,
1.0E-7,0.0,1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,
1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,
0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,0.0,
1.0E-7,0.0,0.0,0.0,0.0,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,
1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,
-1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,1.0E-7,1.0E-7,0.0,-1.0E-7,
-1.0E-7,0.0,0.0,0.0,0.0,-1.0E-7,0.0,1.0E-7,-1.0E-7,
-1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,-1.0E-7,
1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,0.0,0.0,
-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,
bias7,
-0.03205245239889354,0.002664601957927601,-0.07248273287174596,-0.04911120355351539,0.055487960057575,0.05844447169601935,0.012073994485135603,-0.06087747078091414,-0.048335590415135216,0.04032861813185648,-0.08067646318382099,0.07379870027986452,0.06009517700191144,0.04938168675117913,-0.0010419242311408977,0.0021328144756346396,-0.0834166145906056,0.05092329102265483,-0.01655903245698398,-0.03555657026098015,0.08400925296065262,0.026826177106419602,0.03900720631609339,0.026465823591651477,0.030806721975292856,-0.07092615425395264,-0.06834758402595961,-0.037650856542171644,-0.02377499142886985,-0.0637279541780508,-0.015281679890142202,-0.011116520692566148,-0.026213737522246712,0.03167789735608752,0.06818455437256776,0.016750043383478574,
filter8,
1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,0.0,-1.0E-7,0.0,1.0E-7,
-1.0E-7,0.0,1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
0.0,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,
0.0,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,
-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,
-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,0.0,
1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,
0.0,1.0E-7,0.0,0.0,1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,
-1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,
0.0,0.0,-1.0E-7,0.0,1.0E-7,0.0,1.0E-7,1.0E-7,0.0,
-1.0E-7,1.0E-7,1.0E-7,0.0,0.0,0.0,1.0E-7,0.0,0.0,
1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,
-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,
0.0,-1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,
1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,
bias8,
0.05839806038332174,0.05834317938503944,-0.069170793932583,0.04298120315606341,-0.03722522399716884,-0.0654040930174156,-0.054866325203721755,0.06349632255422683,-0.014140054619459164,-0.032583015761683515,0.06818744452347084,-0.07252296419982174,0.061491915162751154,0.08391970483506969,-0.02745382087005753,-0.03163682366997819,0.0035392966388936714,-0.0075151234284353274,0.06561002685436262,-0.036203964381916316,-0.017494782600934594,-0.026414452469363484,-0.07088562965988786,0.08098720646481813,-0.055497683042770696,0.038460756646156086,-0.034690000986519184,0.061112740063832494,-0.08346629664707102,-0.04952646087668872,-0.004635174408207099,0.044037661192996735,-0.03151139553955091,-0.03565820589273459,-0.027080401898386043,0.07535139088891543,
filter9,
0.0,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,
0.0,1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
1.0E-7,0.0,1.0E-7,1.0E-7,0.0,1.0E-7,0.0,1.0E-7,1.0E-7,
1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,
-1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,
0.0,0.0,1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,0.0,
1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,
1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,
0.0,0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,
-1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,
1.0E-7,0.0,0.0,0.0,1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,
1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,
0.0,-1.0E-7,0.0,1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,0.0,
-1.0E-7,0.0,0.0,0.0,1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,
-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,0.0,0.0,
bias9,
0.038660806256935284,0.020560992262641284,-0.00944044320905521,-0.08583082634978753,0.02341520053086507,0.07728344318875124,0.008824388973694447,-0.08016851317700058,-7.391668130309476E-4,-0.08291619373244345,-0.060735296289520985,-0.05163092613798983,0.04770002470372062,4.1860779310616547E-4,-0.06944388675473591,-0.06612937240039628,-0.07739095525162491,-0.08501954129947639,-0.027403077028975445,-0.07220709463974026,0.04803506993289422,0.06779210831944327,0.001964197387856026,-0.0069015071658018595,0.0037310048255947,0.025467861926637053,0.02204708169208365,-0.03298949150667646,-0.08119690580414159,-0.024477778113557815,0.022991058319645055,0.019451291878193513,-0.03173757841032588,0.067344068038652,-0.02105347791778285,-0.02009443488029508,
filter10,
-1.0E-7,1.0E-7,0.0,0.0,0.0,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
0.0,1.0E-7,0.0,0.0,1.0E-7,0.0,0.0,0.0,-1.0E-7,
0.0,-1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,0.0,
0.0,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,0.0,0.0,
-1.0E-7,0.0,1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,1.0E-7,
-1.0E-7,1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,0.0,0.0,1.0E-7,
-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,0.0,1.0E-7,1.0E-7,
0.0,-1.0E-7,0.0,1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,
-1.0E-7,1.0E-7,0.0,1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,-1.0E-7,
-1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,
-1.0E-7,0.0,0.0,1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,
1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,
1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,
1.0E-7,0.0,0.0,0.0,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,
0.0,0.0,-1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,1.0E-7,0.0,
bias10,
-0.05483965276785785,-0.03857766197857643,0.052356787865506765,-0.0557308842188001,0.0473888643666755,0.05625929801526808,0.0028789199041001218,0.008349816741131388,0.04858689273623926,0.016791118121960366,0.018116412995125897,-0.024926750762127532,-0.0010097819219397342,0.05196470793310981,0.016843343650466858,0.04802196576720369,0.007921522512430931,0.07881422509893837,0.029533512789236396,-0.005957437869480053,-0.021283314041858514,0.023642240343086665,0.05199633952437194,-0.057767231069641184,0.005677226761199097,0.06387157437310623,-0.023772199413705293,0.057627897962290925,0.050320129198981184,-0.007813200294609468,0.04944718795014255,-0.04234882425952767,0.03180349345927416,0.022137979862516352,-0.03015840286032343,0.05072688261838601,
filter11,
0.0,0.0,0.0,1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,
-1.0E-7,0.0,0.0,0.0,-1.0E-7,0.0,1.0E-7,0.0,1.0E-7,
-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,
0.0,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,
-1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,1.0E-7,0.0,
-1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,
0.0,-1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,-1.0E-7,
