conv0,
filter0,
1.0E-7,1.0E-7,1.0E-7,-9.999999951892635E-8,-1.887005055690841E-14,9.999999775004537E-8,-1.0E-7,-1.0E-7,-1.0000000054091363E-7,
1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-9.999999951892635E-8,-1.0000001887005055E-7,-2.249954627319224E-15,
1.005801347667936E-15,9.999999132480964E-8,9.999998143220274E-8,9.999999937879919E-8,9.999998730107544E-8,-3.009393879836673E-14,-1.0000003525537219E-7,-6.383125575126062E-15,9.999997514125645E-8,
-1.0E-7,-1.000000000862385E-7,-9.999999899419865E-8,-1.0E-7,0.0,2.954003916238347E-16,0.0,1.0E-7,-1.0E-7,
-1.0E-7,3.571201878527879E-15,-1.0040565957731117E-14,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,
9.999999991376149E-8,-1.0E-7,3.571201878527879E-15,1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,1.0E-7,
9.999999004567254E-8,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,
0.0,-1.0E-7,9.999998509558392E-8,9.999999004567254E-8,0.0,1.0E-7,-1.0E-7,0.0,1.0E-7,
1.0E-7,-1.0E-7,-1.0E-7,1.0000000048107364E-7,-1.0000001887005055E-7,9.999999775004537E-8,1.0E-7,0.0,-1.0000000054091363E-7,
9.999998161102309E-8,9.999997796339361E-8,9.999998451020719E-8,-1.0E-7,-9.764411845763292E-16,-1.0000003210988874E-7,-1.0000001529884868E-7,-1.0000001263980963E-7,-1.000000315689751E-7,
-1.0000002459209999E-7,-1.0000005291515861E-7,-1.0000002672847562E-7,-1.0000001491334657E-7,-5.916722660558125E-14,-1.0000007045041682E-7,9.99999430604065E-8,-1.0000005988104107E-7,-1.0000005024602679E-7,
bias5,
0.08040175654168108,-0.014016579101457372,-0.03957785062167016,0.04365089181207383,0.07471074374866661,-0.01436928645012718,0.04813446769861296,0.021169531935983657,-0.040636705648949556,-0.04484019569069182,-0.07277202379166475,0.03563479110337859,-0.05684892652219409,0.05631860001882267,0.076814426026609,0.03133054659841995,-0.0357080371372737,0.01657711043356521,-0.04329978953229469,-0.0439001927095725,-0.017486827042608163,-0.04606095638940382,-0.0772077575819267,0.016483290897220504,0.03187559831129707,-0.04870427693150834,0.0614630019356112,-0.00491329680014925,-0.03806369484429304,-0.06400724413586029,-0.05003638227635094,-0.0018182076670709701,0.08062953769799172,0.01245703781676082,0.03390016874697147,-0.03988787073235495,
filter6,
-9.999997772740937E-8,9.999998743098442E-8,-1.0000002543230135E-7,-9.999999990562504E-8,-1.0000002681125458E-7,-2.4907639528246105E-14,-3.592826160572089E-14,3.3020591969873334E-14,5.1232644174419384E-14,
0.0,0.0,9.999998893563223E-8,0.0,1.0E-7,1.0000001783302276E-7,-1.0E-7,-1.0E-7,-1.0000000646739023E-7,
1.0000000769365353E-7,1.0E-7,-9.999999607992408E-8,9.99999859066924E-8,-1.0118200448487093E-14,1.0000000006266302E-7,-1.0000001580954983E-7,9.999999909848034E-8,0.0,
1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,1.0E-7,3.920075917415851E-15,0.0,-1.0000001106436776E-7,
-1.0E-7,0.0,-1.0E-7,9.99999976042161E-8,9.99999846858991E-8,0.0,0.0,-1.0000001446604413E-7,-9.999999230634647E-8,
0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,-1.0000000239578389E-7,-1.531410090204687E-14,1.0E-7,
-9.999997878276045E-8,-3.080663695895014E-14,-1.000000121832232E-7,-8.995308689764468E-15,-1.0000001570564806E-7,-5.137058233198068E-16,1.0000001210792949E-7,1.0000000038781382E-7,-1.0E-7,
1.0E-7,0.0,1.0000000953267642E-7,0.0,0.0,-9.9999998918347E-8,-1.0E-7,1.0E-7,1.0E-7,
1.0E-7,1.0000000038781382E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,
-1.0E-7,0.0,3.878138228619307E-16,0.0,1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,
-1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,-1.0E-7,
1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,0.0,
1.0E-7,-1.0E-7,0.0,-2.3957838976883813E-15,-1.000000153141009E-7,-1.0E-7,0.0,9.999998553395587E-8,7.693653533599452E-15,
9.99999742670971E-8,1.0000000355681334E-7,-1.000000222092039E-7,-1.0000003351219122E-7,1.0000002416878388E-7,-1.000000375233048E-7,1.0000001719754697E-7,1.0000001684786689E-7,9.999993019879708E-8,
1.0000002193877714E-7,5.128133354462311E-14,1.0000000418365155E-7,-9.999999810071566E-8,-5.412014386171971E-14,-1.00000018206675E-7,-1.0000003979968576E-7,9.999998388896126E-8,-9.503227010033998E-15,
bias6,
-0.0036018567726266715,-0.006711800773518364,-0.020464530251411983,-0.07948901472080491,0.020090967467788795,-0.04739841905382382,0.08216949115425799,-0.04687864880240494,-0.012257684253140763,-0.003999284528768118,0.03438480352757807,0.054683571681692744,-0.06498595617138331,0.014300960868023432,0.0061262198548771825,-0.06998145279351706,0.0613623572340072,0.012126916190739368,0.062063162182234295,0.049868240740854566,0.03104411546308746,0.05482587849122619,0.0391106132964883,0.0046305851585975305,0.05734352682360761,-0.08317280448187658,0.06259218356351542,0.06281523883607051,-0.02861743577514985,0.07604182214166037,-0.01645110886720852,-0.04065830644802996,-0.03518559727447514,0.03617119469069898,0.02463763672324604,0.04017686736648111,
filter7,
1.0000005103347946E-7,9.999998643659331E-8,2.1365145989905163E-14,2.1365145989905163E-14,-9.99999551603293E-8,9.99999955100106E-8,1.5784952877545764E-15,2.7740819163176277E-14,-9.999999029896282E-8,
-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,1.0000000212775461E-7,
0.0,1.58948459442928E-14,1.0E-7,9.999999092658271E-8,-9.999997863485401E-8,-1.0E-7,3.513863352050389E-14,1.0E-7,0.0,
0.0,-1.0E-7,-1.0E-7,0.0,0.0,0.0,1.0E-7,0.0,0.0,
-1.0E-7,1.0E-7,0.0,-4.48998939416902E-15,-1.0E-7,3.513863352050389E-14,-6.1938087684743E-15,-1.0E-7,0.0,
0.0,0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,9.99999955100106E-8,-1.0E-7,-9.999996486136648E-8,
-9.999995102650565E-8,-9.999999468188717E-8,2.1365145989905163E-14,-9.999998296518082E-8,9.999999262931203E-8,-1.000000134317502E-7,-1.0000000737068796E-7,-9.999999916029302E-8,-1.0000000349061983E-7,
-1.0E-7,-6.06106223264965E-15,1.000000186871183E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,
-4.330326808703622E-15,-1.0E-7,9.999999477864474E-8,0.0,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
9.999999393893777E-8,0.0,0.0,-1.0E-7,0.0,0.0,1.0E-7,1.0E-7,1.0E-7,
-9.999999916029302E-8,-4.330326808703622E-15,1.0E-7,0.0,1.0E-7,0.0,0.0,1.0E-7,1.0E-7,
-7.370687973202283E-15,-1.0E-7,0.0,1.0000000083970697E-7,-4.330326808703622E-15,-1.0E-7,1.0E-7,-1.0E-7,0.0,
-1.0E-7,0.0,1.0E-7,-4.48998939416902E-15,0.0,-9.999996486136648E-8,-6.1938087684743E-15,1.0E-7,-1.0E-7,
-9.999998991659487E-8,-9.999996486136648E-8,1.0000002606521623E-7,-9.999998542660548E-8,9.999998813932263E-8,-9.999999317857134E-8,-9.999997923279671E-8,-9.999999114956293E-8,7.96140189148908E-15,
5.046348995473186E-14,-9.999995115386028E-8,3.105895437704467E-14,1.0000004783347284E-7,1.000000581716224E-7,3.864172943575543E-14,-1.0000000463064134E-7,-9.99999716487505E-8,1.000000009597799E-7,
bias7,
0.0311083445961273,-0.03448568265319496,0.024521293882853526,0.08245400980161897,-0.039226230397491395,-0.035745661987086126,-0.022654419086014163,-0.016375169898153366,-0.0021829886112360586,0.08475573365204551,-0.06468711746855349,-0.01288100210337327,-0.03738013925038762,-0.03474453226842684,-0.008240471559646342,-0.06028276873011372,0.052635556237461564,0.08026399866437485,-0.026965434837769343,0.027817413387108615,0.023702747052822246,-0.05225376975964313,0.008770764736854833,0.04869449763223637,-0.009394734997560508,0.049207854441839,-0.0798689554019235,-0.010291968730197207,0.01799977343959649,-0.0075091968989388636,-0.07001520282057723,-0.003378863520767078,0.06776174784617292,-0.02771802906392106,1.9462498924698677E-4,-0.07497840966528713,
filter8,
9.999998500332281E-8,9.999996984228202E-8,8.562005155813644E-15,-9.99999997471318E-8,-2.4306946878739344E-14,-3.37409365969165E-14,-1.0000000751326179E-7,-1.0000000758783722E-7,9.999998737786787E-8,
1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,-5.005470753278489E-15,1.0E-7,-1.6936083261045386E-15,-1.0E-7,
9.999999500272546E-8,1.0E-7,-8.4607205133392E-15,-1.0000002169699746E-7,1.0E-7,1.0000000535735636E-7,-1.4996677186676484E-14,1.651962295103866E-14,-1.0000000169360832E-7,
1.0E-7,1.0E-7,1.0E-7,9.999999830639167E-8,-1.0E-7,0.0,-1.0000000846072051E-7,0.0,1.0E-7,
0.0,0.0,-1.0E-7,-1.0E-7,1.0000001025561348E-7,9.999998500332281E-8,-1.0000001297401772E-7,-1.0000004179983904E-7,-4.9972745264208024E-15,
-1.0E-7,0.0,0.0,-1.0E-7,0.0,1.0E-7,1.0E-7,1.0255613481918183E-14,-1.4996677186676484E-14,
5.357356360548146E-15,9.999996984228202E-8,-1.000000092631812E-7,-1.0E-7,-9.999995082556692E-8,5.859189398090782E-14,1.0000005107351844E-7,-9.999998251712159E-8,-9.999998251712159E-8,
-1.0E-7,9.999999825519431E-8,-1.0E-7,-1.0E-7,0.0,0.0,0.0,1.0E-7,-9.999999564687503E-8,
4.353124961804519E-15,0.0,1.573807272559231E-14,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
-1.0000000174480568E-7,1.0000000435312496E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,0.0,0.0,1.0E-7,
1.000000174828784E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,
3.946395174720059E-14,0.0,0.0,-9.999998251712159E-8,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
-1.0E-7,0.0,0.0,0.0,-9.999998974438651E-8,-1.0000001499667718E-7,-1.2974017726506466E-14,-1.0000004179983904E-7,-1.0000000499727453E-7,
-9.999999184277568E-8,-4.654090273937426E-14,9.999995830905081E-8,-4.389822819919086E-14,-7.333161813836178E-15,9.999998356134148E-8,1.0000001612577129E-7,-9.999999272086222E-8,-1.0000005324122301E-7,
-1.0000009033906136E-7,-9.999996677517111E-8,-9.999996825565945E-8,-9.999998852782581E-8,1.0000000745733406E-7,1.0000003251158456E-7,5.0024649958581496E-14,1.0000006569405601E-7,5.0332944174870355E-14,
bias8,
