conv0,
filter0,
-5.123025529934875E139,-3.197963658404428E139,-1.2180445110064818E139,-34.91362928047495,-2.7048337311108563E139,-2.6543990245059187E139,-303.4641308441949,-9.81685455433521E138,-1.8059219425236316E139,
1.0E-7,-1.0E-7,0.0,-1.5760174573521226E138,0.0,0.0,-1.2180445110064818E139,1.0E-7,-1.0E-7,
1.0E-7,0.0,0.0,1.0E-7,1.0E-7,0.0,-12.56716487327032,1.0867597118724587E139,-5.123025529934875E139,
0.0,0.0,0.0,-1.0E-7,0.0,1.0E-7,-39.71533467220081,-12.56716467327032,1.0E-7,
-4.338940172370672E139,-3.469843715159185E139,-3.115333336998959E138,-1.959853530488315E139,-4.466289101366674E139,4.318167355300075E138,-2.596192845380513E139,5.953866156023438E138,-111.12577487220922,
-72.30256123485212,-27.771768306308452,-1.5154023099284388E139,-1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,0.0,
-76.3426334097837,-7.843027685197575E138,-62.55490966874833,-1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,0.0,
-27.771768206308455,1.0E-7,-7.843027685197575E138,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,
-34.78314146243987,-76.34263350978371,-72.30256123485212,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,
-1.8118900768607554E139,3.0280095809105205E139,-76.3426334097837,-1.0E-7,0.0,1.0E-7,1.0E-7,0.0,-1.0E-7,
0.0,0.0,1.0E-7,-1.0E-7,1.0E-7,0.0,-39.71533457220081,-12.56716477327032,-1.0E-7,
-1.0E-7,-1.0E-7,1.0E-7,-39.71533457220887,-52.28249944547997,-12.56716487327032,1.6587161881155143E139,-150.81878263827534,1.0507425643893763E138,
-3.9520097020672776E139,-9.53045852156227E139,-1.0405089208436958E140,-1.2369691881385955E140,-1.0382517074609536E140,-1.051825775205738E140,-7.437340264385502E138,-7.306835758283868E139,-8.516002087327994E139,
bias3,
-27.695977723414604,-72.23591116298489,-76.27636090996997,-34.707295215989376,-7.843027685197575E138,-0.05258616933776179,-32.50518172005495,-0.01975696095597261,3.0280095809105205E139,-1.8118900768607554E139,-0.05843464440260043,-0.01485773962407097,-1.6483201967884192E139,-75.75826328741572,-303.3862273415237,2.3933003974109604E139,-4.645099601563664E139,-1.5154023099284388E139,-2.6543990245059187E139,-2.7048337311108563E139,-34.888431788936025,4.645914841121257E139,-4.086108449299959E137,9.162185521085274E138,-1.2180445110064818E139,-3.197963658404428E139,-5.123025529934875E139,1.0867597118724587E139,-111.05037696446433,1.6587161881155143E139,-1.5760174573521226E138,-9.81685455433521E138,-0.03297593038078513,-12.544172906963283,-39.66455949979767,-0.015934775329206508,
filter4,
-7.923226817932798E139,-1.2393656835876026E140,-1.223692343813061E140,-2.2466325326567474E140,-1.9668021995332684E140,-1.4636725745436787E140,-3.360817649245509E140,-3.199109186154215E140,-1.8837185595090021E140,
-1.0E-7,1.0E-7,1.0957386633223004E139,0.0,1.0E-7,-104.64741961082116,-6.34134619718387E138,-3.9301831819186E137,8.004354366697759E138,
-6.206239516348533E139,-5.056843721482268E139,-1.6092162828466053E139,-1.015030593331103E140,-1.2197621606311425E140,-4.621153223410726E139,-1.1046461881942804E140,-1.2685316579962134E140,-5.86417350242785E139,
1.0E-7,1.0E-7,-1.0E-7,-3.9301831819186E137,1.0E-7,-1.0E-7,-1.6092162828466053E139,1.0E-7,1.0957386633223004E139,
1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,-1.5523628789147807E139,1.0E-7,-1.4379315459503488E139,-6.206239516348533E139,
1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-89.50796630658883,-1.0E-7,-1.5523628789147807E139,
-2.390887671070431E140,-2.541755513521906E140,-3.2270368997898613E140,-2.947511955785968E140,-2.5609820117400324E140,-2.609660880893794E140,-2.1177332815616944E140,-1.7383974058705012E140,-1.4088257602899825E140,
-2.175125806752478E139,-6.595141591645105E138,-9.09455434036681E138,0.0,-1.0E-7,7.357437989296146E137,1.0E-7,0.0,5.1874419685755485E138,
-3.4532893668567004E139,-3.009616419511919E139,-4.026308429011102E139,0.0,-1.0E-7,1.0E-7,0.0,0.0,1.0E-7,
-6.595141591645105E138,5.1874419685755485E138,-8.344906127594414E138,0.0,0.0,0.0,0.0,0.0,-1.0E-7,
-3.366794269846591E139,-3.9720335637142554E139,-2.175125806752478E139,1.0E-7,-1.0E-7,0.0,0.0,0.0,0.0,
-5.71234876813748E139,-7.357817505490314E139,-6.749429769338979E139,-3.366794269846591E139,-3.9720335637142554E139,-2.175125806752478E139,-1.0E-7,-1.0E-7,-1.0E-7,
0.0,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,-89.50796640658882,-1.0E-7,-1.5523628789147807E139,
1.0E-7,1.0E-7,1.0E-7,1.0957386633223004E139,-89.50796630658883,57.129234599597964,1.0957386633223004E139,-4.566242155924804E138,-2.072066165668736E139,
-6.0533222666991115E140,-7.505608485551784E140,-7.283288397673908E140,-7.734626317518265E140,-8.116609119432302E140,-7.288779734316403E140,-7.826718115708138E140,-7.459865724725143E140,-5.676367460559562E140,
bias4,
-6.595141591645105E138,-2.175125806752478E139,-3.9720335637142554E139,-3.366794269846591E139,-8.344906127594414E138,5.1874419685755485E138,-3.0980556713338287E139,-6.749429769338979E139,-7.357817505490314E139,-5.71234876813748E139,-4.125837512929167E139,7.357437989296146E137,-5.824871670608664E139,-1.2051181960243747E140,-9.494099003028023E139,-3.4283295841891325E139,-3.5538479454262716E139,-9.09455434036681E138,-4.621153223410726E139,-1.2197621606311425E140,-1.015030593331103E140,-2.4097588808580505E139,1.2046747200633932E139,8.004354366697759E138,-1.6092162828466053E139,-5.056843721482268E139,-6.206239516348533E139,-1.4379315459503488E139,-257.4976053477807,-104.56834013188423,-3.9301831819186E137,-6.34134619718387E138,-1.5523628789147807E139,-0.00703678581612685,-89.48681546002645,1.0957386633223004E139,
filter5,
-1.9170053932512377E140,-1.8076065644767812E140,-1.4884197580694245E140,-3.5475087812081745E140,-2.9275654438970896E140,-2.256752490250109E140,-4.256567433525797E140,-3.874209147124737E140,-2.8093463321935333E140,
0.0,-1.0E-7,-9.270632923366221E138,-1.0E-7,-1.0E-7,-2.2430213983938878E139,-1.9481487620974056E139,-5.450811108836819E138,-3.1694458508730883E139,
-9.498477732676189E139,-7.282113433670834E139,-2.554240816482199E139,-1.1625618835459663E140,-1.1598656532138105E140,-4.995425699886239E139,-1.0591561859742434E140,-9.388344437519386E139,-4.09082508394739E139,
1.0E-7,1.0E-7,0.0,-5.450811108836819E138,-1.0E-7,0.0,-2.554240816482199E139,0.0,-9.270632923366221E138,
0.0,-1.0E-7,-1.0E-7,-1.9480572307285457E139,-2.740459937672457E139,-2.663675809407629E139,-4.934409042451084E139,-7.749819125434337E139,-9.498477732676189E139,
1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,-1.9480572307285457E139,-2.740459937672457E139,-2.663675809407629E139,
-3.173050759655764E140,-2.952832967984124E140,-3.1576456838239763E140,-2.777298250226246E140,-2.0598814381440527E140,-1.318193805055619E140,-1.2485296797785585E140,-7.65187786666614E139,-3.546524331957265E139,
1.1271240470129333E139,5.6309751160967013E138,-1.9180214658210728E139,-1.0E-7,-1.0E-7,6.935695096161156E137,-1.0E-7,-1.0E-7,8.21006837409787E138,
-1.0545656026464039E138,9.072931580182476E138,-1.7156710722371662E139,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,
5.6309751160967013E138,8.21006837409787E138,-2.1983088899468563E138,0.0,0.0,-1.0E-7,0.0,0.0,-1.0E-7,
-2.2787685838468366E139,-9.264633976744273E138,1.1271240470129333E139,1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,
-5.298481414398069E139,-1.607534420760911E139,-3.41292350436001E138,-2.2787685838468366E139,-9.264633976744273E138,1.1271240470129333E139,1.0E-7,-1.0E-7,-1.0E-7,
-1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,-1.9480572307285457E139,-2.740459937672457E139,-2.663675809407629E139,
1.0E-7,1.0E-7,1.0E-7,-9.270632923366221E138,-1.9480572307285457E139,-2.740459937672457E139,-5.910544628402967E139,-1.047320537492388E140,-1.4386485055932744E140,
-8.656782587952706E140,-9.599272341495223E140,-8.515478668903206E140,-8.31823497600111E140,-7.740311076998013E140,-6.905257206306642E140,-6.338836997087506E140,-4.790736524579512E140,-3.406144180128505E140,
bias5,
5.6309751160967013E138,1.1271240470129333E139,-9.264633976744273E138,-2.2787685838468366E139,-2.1983088899468563E138,8.21006837409787E138,-3.477956563806365E138,-3.41292350436001E138,-1.607534420760911E139,-5.298481414398069E139,-4.325152101244131E139,6.935695096161156E137,-3.5457439730637075E139,-7.440195675421981E139,-7.927886050334806E139,-7.446323449103701E139,-7.630211179321291E139,-1.9180214658210728E139,-4.995425699886239E139,-1.1598656532138105E140,-1.1625618835459663E140,-8.297201397097289E139,-7.694416597732367E139,-3.1694458508730883E139,-2.554240816482199E139,-7.282113433670834E139,-9.498477732676189E139,-7.749819125434337E139,-4.934409042451084E139,-2.2430213983938878E139,-5.450811108836819E138,-1.9481487620974056E139,-2.663675809407629E139,-2.740459937672457E139,-1.9480572307285457E139,-9.270632923366221E138,
filter6,
-1647.4139159177876,-1188.9958899815877,-9.90889540606485E-8,-1101.3645238882386,-1411.9597581075448,-2.8826149751548766E139,-2.8826149751548766E139,-3.5576475462970446E139,-1970.0406816353322,
-1.0E-7,-1.0E-7,-52.75070708942088,0.0,1.0E-7,0.0,1.0E-7,-9.9987602221673E-8,1.0E-7,
-1101.3645240811902,-1.0E-7,-80.18059748395314,-1108.8152926058758,1.0E-7,0.0,-686.745594145476,-2.8826149751548766E139,-3.5576475462970446E139,
-1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,-80.18059748393412,0.0,-52.75070718940848,
-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-385.9420298634901,0.0,
1.0E-7,0.0,0.0,0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,-385.9420298634901,
-1208.721178864098,-1277.8519360876555,-324.2913933953483,-5.792449291741422E139,-1.228741018538918E139,-7.478055664872517E139,-7.478055664872517E139,-1.1895774717856353E140,-7.206229245824964E139,
-16.59544479674045,-18.78157804831127,-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.228741018538918E139,
-3.4635427639832953E139,-3.366699671178722E139,-4.971427500380586E139,0.0,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,
-18.78157824827119,-1.228741018538918E139,-3.366699671178722E139,0.0,0.0,1.0E-7,1.0E-7,1.0E-7,0.0,
-4.971427500380586E139,-2.2348017454443775E139,-16.59544489674045,1.0E-7,0.0,0.0,-1.0E-7,0.0,0.0,
0.0,1.0E-7,100.65733818008584,-4.971427500380586E139,-2.2348017454443775E139,0.0,-1.0E-7,-1.0E-7,1.0E-7,
-1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,-385.94202996349014,
0.0,-1.0E-7,1.0E-7,-52.75070708940848,-1.0E-7,-385.942029963521,-725.2141642630376,-1992.2521794018542,-2368.4025392196127,
-6.924347217475767E139,-7.854042475535464E139,-9.903805285435215E139,-4.5954406897176404E139,-1.1220742146714184E140,-1.3646491767276886E140,-1.3646491767276886E140,-9.903805285435215E139,-9.806962192630642E139,
bias6,
-18.699170438387792,-16.538658960625767,-2.2348017454443775E139,-4.971427500380586E139,-3.366699671178722E139,-1.228741018538918E139,-23.440835920403515,-88.81276582500749,-0.07963847883677669,-0.015253547634025727,-0.042883822715027886,-0.035674994224197495,-3.5576475462970446E139,-2.8826149751548766E139,-300.76987489792884,-0.04211713976396006,-0.04693079945190475,-0.0324337317799277,-0.05493735069165635,-0.07127255134962776,-1108.7416213400013,-1208.6560891387944,-702.273175637725,-0.020750302380044217,-80.13384237450273,-2.1107219932324506E-4,-1101.2960977812245,-1266.9597886746733,-672.4005981504514,-0.06262196193932217,-0.05827886918536354,-0.012446078166216637,-385.92441824478965,-0.01332170571142556,-0.03195031703542514,-52.74953860630287,
filter7,
-2.602387529242395E140,-2.2016627438734524E140,-1.170043376731572E140,-3.2922559480007974E140,-2.582818392242917E140,-2.0383634326120815E140,-3.689384794004792E140,-2.602823492895885E140,-2.8809375526230857E140,
1.0E-7,-1.0E-7,9.86874752628456E136,-1.0E-7,1.0E-7,1.7487528614056754E138,-2.609153515408787E139,-5.84124311425234E138,8.986347936481147E138,
-1.1949676136801207E140,-7.454777793811528E139,-1.5126729961651096E139,-1.7758436741721965E140,-8.564874215337167E139,-8.547786227086827E138,-1.5306374792602121E140,-9.088110018497034E139,-7.448363533826415E138,
-1.0E-7,1.0E-7,-1.0E-7,-5.84124311425234E138,1.0E-7,1.0E-7,-1.5126729961651096E139,1.0E-7,9.86874752628456E136,
0.0,1.0E-7,-1.0E-7,-1.3636418543866404E138,-2.5514352405533184E139,-3.5165890337967323E139,-1.6379971494078856E139,-9.656355873546294E139,-1.1949676136801207E140,
1.0E-7,0.0,-1.0E-7,0.0,0.0,0.0,-1.3636418543866404E138,-2.5514352405533184E139,-3.5165890337967323E139,
-2.212967434627729E140,-2.8290627338239694E140,-2.5760532459954757E140,-1.1710541379369908E140,-8.251890898016111E139,-6.509429989970972E139,-4.198152070862516E139,1.3273641212330856E139,1.3660117834924718E138,
-2.3201744117201015E139,-1.5339335269144052E139,1.2043251206624921E139,1.0E-7,-1.0E-7,4.4200692644466716E137,0.0,1.0E-7,-3.330376078812086E138,
5.702609108197838E138,-1.744757705049291E139,1.6736891668352015E139,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,
-1.5339335269144052E139,-3.330376078812086E138,5.754167066708105E138,-1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,
3.2076226937496064E139,9.032985187009924E138,-2.3201744117201015E139,0.0,0.0,-1.0E-7,1.0E-7,0.0,1.0E-7,
3.556044178472002E139,-2.294963237229924E139,-3.9743200341013514E139,3.2076226937496064E139,9.032985187009924E138,-2.3201744117201015E139,0.0,1.0E-7,0.0,
1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,-1.3636418543866404E138,-2.5514352405533184E139,-3.5165890337967323E139,
0.0,1.0E-7,1.0E-7,9.86874752628456E136,-1.3636418543866404E138,-2.5514352405533184E139,-2.3666912068864665E139,-5.281081621116997E139,-1.4953308814947064E140,
-9.10968897115596E140,-7.447132222025103E140,-5.762567992435961E140,-8.118804636339985E140,-6.137669768140401E140,-3.40625663266257E140,-4.480295027490824E140,-2.757389259772225E140,-9.181257613833578E139,
bias7,
-1.5339335269144052E139,-2.3201744117201015E139,9.032985187009924E138,3.2076226937496064E139,5.754167066708105E138,-3.330376078812086E138,-1.5176188450358723E139,-3.9743200341013514E139,-2.294963237229924E139,3.556044178472002E139,3.489841324627271E139,4.4200692644466716E137,-1.6071204195740746E138,-6.478956503088247E139,-1.178978575880539E140,-7.422295658048064E139,2.33289739915233E139,1.2043251206624921E139,-8.547786227086827E138,-8.564874215337167E139,-1.7758436741721965E140,-1.5062377212341976E140,-1.720211587608606E139,8.986347936481147E138,-1.5126729961651096E139,-7.454777793811528E139,-1.1949676136801207E140,-9.656355873546294E139,-1.6379971494078856E139,1.7487528614056754E138,-5.84124311425234E138,-2.609153515408787E139,-3.5165890337967323E139,-2.5514352405533184E139,-1.3636418543866404E138,9.86874752628456E136,
filter8,
-3.867481582345773E140,-2.7279906297325206E140,-1.2611962664796434E140,-5.4066420991711094E140,-4.057669114944598E140,-2.4634021411451657E140,-6.208923237122101E140,-4.7660876036467105E140,-4.852842624935211E140,
-1.0E-7,0.0,-4.557389723000152E138,-1.0E-7,-1.0E-7,-2.4897551154498946E139,-1.3261315293785425E139,-5.654238954666194E138,-4.47616292913775E139,
-1.0208173020268214E140,-6.405061988085836E139,-1.926440015640097E139,-2.267275350669383E140,-9.64755894470567E139,-1.838797567641862E139,-2.344842306850013E140,-7.51531666093561E139,-4.7136834014108976E138,
-1.0E-7,0.0,-1.0E-7,-5.654238954666194E138,1.0E-7,-1.0E-7,-1.926440015640097E139,-1.0E-7,-4.557389723000152E138,
1.0E-7,1.0E-7,0.0,-1.3545812456127405E139,-2.3989798246241457E139,-2.080387921948397E139,-7.863245657451521E139,-1.3381944516963198E140,-1.0208173020268214E140,
1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,-1.3545812456127405E139,-2.3989798246241457E139,-2.080387921948397E139,
-6.3113777416659675E140,-6.894436787963383E140,-6.462142417976375E140,-4.307562410979066E140,-3.750662061914857E140,-2.4120290269012035E140,-1.6447608956396912E140,-7.659592646613105E139,1.091871215745074E139,
3.5485173068744065E138,-6.981120962936511E137,-3.4563965619320526E139,0.0,1.0E-7,-1.335229975089203E139,1.0E-7,-1.0E-7,-6.765791902907173E138,
1.4628876824096172E138,-1.0020271955142003E139,3.971310271835502E138,0.0,1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,
-6.981120962936511E137,-6.765791902907173E138,-1.356878926201641E139,0.0,0.0,0.0,0.0,-1.0E-7,-1.0E-7,
4.669422368129153E138,8.228679585316791E138,3.5485173068744065E138,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,
-8.964124298783335E139,-6.86371151254991E139,-1.9793897959952042E138,4.669422368129153E138,8.228679585316791E138,3.5485173068744065E138,-1.0E-7,-1.0E-7,-1.0E-7,
1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.3545812456127405E139,-2.3989798246241457E139,-2.080387921948397E139,
0.0,1.0E-7,1.0E-7,-4.557389723000152E138,-1.3545812456127405E139,-2.3989798246241457E139,-5.344473912374055E139,-1.1753953797312672E140,-1.8461637116578626E140,
-1.6526460293795188E141,-1.4985595732727256E141,-1.3386506096463811E141,-1.649795038959455E141,-1.3014902556081383E141,-1.0349016597694836E141,-1.0873630267874301E141,-6.427971821072479E140,-4.412250074140879E140,
bias8,
