conv0,
filter0,
0.0422148054512399,-0.04523698066508023,0.04109868770956188,0.06322187458887868,0.070400419825631,-0.034913510489907526,-0.015308326794488847,0.06640824228384552,-0.025098984704425967,-0.07533739797078985,-0.03811043339840251,0.00844789479941268,-0.060235580368772454,0.04424762790940108,-0.04139912372461916,-0.08400453125101251,0.016809847495386197,0.08219979418899395,0.053320095657704014,-0.08071909639818634,0.01689129928227493,0.06743388062809988,-0.07319377241956608,-0.022082839308486382,0.039038735675826615,-0.04754440991837707,-0.03984681501813223,-0.06931798986256704,-0.05942729694974658,-0.06496289851641052,-0.06506620363693748,0.01031355220763635,-0.08093979457126732,0.05794626283096689,0.08230668330559901,0.021311630486854322,
filter6,
-9.999999345385834E-8,-2.0500434054722226E-14,0.0,1.0000000378089941E-7,-9.999999263113193E-8,9.999998686843401E-8,-1.0000001585104161E-7,-9.99999893079572E-8,1.0000002973878547E-7,
0.0,-1.0E-7,-9.999999720734533E-8,0.0,0.0,-9.999999963833992E-8,1.000000008227264E-7,-9.9999996246513E-8,-4.496874075615315E-15,
1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,1.0000000279265467E-7,-1.0000000058967033E-7,1.0000000375348699E-7,
1.0E-7,1.0E-7,0.0,-9.9999996246513E-8,0.0,1.0E-7,2.596512927600119E-15,-1.0E-7,-9.999999720734533E-8,
0.0,0.0,-1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,0.0,1.000000008227264E-7,
-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,9.999999858760325E-8,0.0,1.0E-7,
3.759832772121962E-15,1.7704760061965265E-15,8.946921011417374E-15,-9.205945272740115E-15,-1.0000000113402856E-7,5.482050552333738E-15,1.0000000259881737E-7,1.0000000220593027E-7,3.976406284637454E-15,
-5.22111502012644E-16,1.0000000082834137E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,
-9.999999917165862E-8,9.999999947788849E-8,1.0000000220593027E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,
0.0,-1.0E-7,-9.999999917165862E-8,-1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,
2.205930278440928E-15,0.0,9.999999947788849E-8,1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,
-1.0E-7,-9.999999779406972E-8,1.0E-7,1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,0.0,
-1.0E-7,0.0,2.7926546672437055E-15,0.0,1.0E-7,-9.999999963833992E-8,8.227264104550631E-16,3.753486991763217E-15,-1.0000000449687408E-7,
-9.999999963833992E-8,-3.674147665160252E-15,9.999998466544968E-8,-1.000000017042194E-7,-9.999999367852696E-8,-9.999999740348707E-8,1.0000000036166007E-7,-9.999999344751256E-8,-1.000000343600885E-7,
-1.1767337054165408E-14,-7.387768270209689E-15,1.000000030338342E-7,1.0000002128790186E-7,-9.999999136988453E-8,1.0000000577386911E-7,-7.000014994299187E-15,1.0000000063644744E-7,1.0000001014702728E-7,
bias6,
-0.055266385560580236,0.08061557911333542,-0.0643270442648488,0.06817378570656295,-0.08127623921347488,0.0802355698917597,-0.039967717928748085,0.0022881140706021786,-0.009504641719476278,-0.012591144748753752,0.014384081514159808,-0.027702015165312198,0.05384694028407095,0.039172918185486315,0.040232851788106795,-0.04076630259524662,-0.08458844691518509,-0.0028488960381521378,-0.04086636267527958,0.027996187818691676,-0.06466753513967216,-0.028050639550495984,-0.03381743747810942,0.08320990412015958,0.03573928851882155,0.021432835291903127,-0.054432752796604054,0.05718410330914973,-0.08374896238362889,0.00610228008729516,0.0022896074627969452,0.07410553678716726,-0.04068489521215071,-0.0024874469644557834,0.01888233917722092,0.04734228961468907,
filter7,
-1.738869543259892E-14,-1.7851259415487607E-14,1.0000001498278269E-7,-3.335972079686875E-14,9.999997152961399E-8,9.999998771921418E-8,9.999999713152328E-8,-9.999998880628864E-8,9.999996717610018E-8,
0.0,0.0,-1.0000000633178342E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0000001108169057E-7,0.0,-1.0E-7,
1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,9.999999366821657E-8,-1.0000001108169057E-7,0.0,
0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,-2.577036964465707E-15,-1.0E-7,-6.33178342820674E-15,
-1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.1081690568177875E-14,
-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,
-1.0000000459698675E-7,1.0000004288739617E-7,9.774731088970688E-17,3.101583616172693E-14,-7.063734654589988E-15,-4.657005834473427E-15,1.0000001053975202E-7,-3.2387688818175487E-15,2.368612698407674E-14,
-1.0000000239477218E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
1.0000001178815707E-7,-1.0000000239477218E-7,-9.999999864178211E-8,0.0,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,
-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,
1.0000000135821788E-7,1.0000001178815707E-7,9.999999760522782E-8,0.0,1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,
0.0,1.0000000135821788E-7,1.0000001178815707E-7,1.0E-7,0.0,0.0,0.0,0.0,-1.0E-7,
0.0,0.0,-6.33178342820674E-15,0.0,0.0,-1.0E-7,9.999998891830942E-8,0.0,0.0,
-1.0E-7,-2.2138602572570054E-14,-3.755225267971277E-14,8.650999266229533E-15,-1.0000001970099326E-7,9.999999742296303E-8,1.000000229839476E-7,-2.651395776685722E-14,-9.999998484131216E-8,
-1.0390730984096824E-14,-1.0000003906946203E-7,-9.999997585151677E-8,9.999995289847787E-8,-9.999994862323469E-8,4.4373049724073537E-14,-9.999997222293272E-8,2.462787100250955E-14,-1.0000002544298958E-7,
bias7,
-0.05308474605162812,0.009511413481398966,0.027160349405375324,0.06439967647626621,-0.04932299086923135,-0.08392321811874574,0.05724460162919588,0.08346278394215538,-0.015295436262001763,-0.06307963681206524,0.03854952657426896,0.06240999414471233,-0.062053201981091065,0.04560145721800555,0.05056724663335942,0.02626198377218256,-0.004073660573046395,-0.03003999815574633,-0.03995913028484841,-0.05098500212982191,0.07278254123120981,-0.044590200697337705,0.05520740027528929,-0.040630627583931066,0.03988749291706487,-0.06505176230893601,0.024987581807843308,0.03928090425225391,0.08457288659072125,-0.025599919923310448,-0.0833025820392761,0.0613786895851828,-0.06441135916348213,-0.06436963661341362,-0.04211146296474399,0.025733260093573778,
filter8,
-9.999999874436534E-8,-8.476595409035357E-15,-1.0000002453146627E-7,-1.991965621367909E-14,9.999996700656064E-8,-1.7438507285241832E-14,-1.0000000769693678E-7,-2.1113687067175128E-15,-4.785004605748955E-15,
1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,1.0E-7,-5.8582033576217546E-15,1.255634650513726E-15,-1.0E-7,
1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,1.0E-7,9.999998202428888E-8,-1.433479876665711E-14,9.99999938142472E-8,
1.0E-7,1.0E-7,1.0E-7,-9.999999874436534E-8,-1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,
0.0,-1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0000000744138745E-7,-1.7975711118893508E-14,-5.8582033576217546E-15,
0.0,-1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,-1.0000000847659541E-7,-7.441387454580944E-15,-1.7975711118893508E-14,
6.452773082621784E-15,-2.640254022993184E-14,7.507882160211811E-15,9.999998142277436E-8,-9.999998840372058E-8,-1.0635828539453983E-14,-2.407955174371934E-14,1.9025288422526956E-14,9.999997949645742E-8,
0.0,-1.000000048594569E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,0.0,
-1.0000000357600916E-7,0.0,9.999999871655225E-8,0.0,-1.0E-7,0.0,0.0,-1.0E-7,0.0,
-1.283447750615285E-15,-1.0E-7,-1.0000000357600916E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,
-1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,1.0E-7,
1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,0.0,9.999999414179664E-8,-9.999999874436534E-8,0.0,
9.999998202428888E-8,-5.8582033576217546E-15,1.0000001261128036E-7,9.999998290992117E-8,-9.999999741113767E-8,-1.4093559884557457E-14,-1.0000001027968608E-7,-9.999999953256395E-8,9.999999054418434E-8,
-9.999999675180345E-8,-1.0000001503578342E-7,-2.917163258561355E-14,-9.999997162317205E-8,-4.979786204813768E-14,-1.0000000536794108E-7,-9.999999578895012E-8,-1.4209904740419409E-14,-1.0000000112085585E-7,
bias8,
0.0491885633020421,-0.013312414115328922,-0.07154232832404823,-0.021258158014268447,-0.0520553520787825,0.049874817536212264,0.03612184653352449,0.015554739051136976,0.07166163370364009,-0.024269111748579736,0.022686074285532487,0.056242909094944595,0.014418617645588539,0.08075926049710555,-0.07157830758601288,0.015322185927026227,0.039980876926652156,0.05837454012107692,-0.04763470832071996,-0.06048111945759546,0.06783503466000274,0.051249726021069746,0.02827964211115837,-0.0596952851041143,-0.03830580253416727,0.030997123736495293,0.04010772027174215,-0.08131522272614697,-0.07701153119256367,-0.06301502629499764,0.059794523603508905,0.030654098063688556,0.060981588696190976,0.04218014070171783,0.04700028188276513,-0.07493423826819594,
filter9,
1.000000003417355E-7,-1.0000000819922445E-7,9.999999534972949E-8,-1.0000001588356243E-7,9.99999940375593E-8,-5.816852451525444E-16,1.0000003285200767E-7,1.0000001097906706E-7,1.0000000554674653E-7,
