conv0,
filter0,
-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,167.24423787002775,0.0,1.0E-7,
0.0,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,0.0,
0.0,0.0,-1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,
-1475.4558364499858,149.84040174928518,-1233.9045358535166,-402.9836590939298,-2880.485269378183,-3237.687573618137,-1762.2317372681166,-2050.892815594321,-1112.165752963861,
-1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,
-379.33260499374074,0.0,-534.7202765818374,0.0,-1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,
1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,0.0,0.0,0.0,-1.0E-7,
-534.7202765818374,-379.3326048937408,-1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,1.0E-7,
1.0E-7,-534.7202763818375,-379.33260509374077,0.0,1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,
0.0,330.8876249693118,9.97826354435298E-8,505.2800226192236,-1250.9701844159165,-132.71665219965612,-1762.2317370366457,1869.8763442002971,-198.11287158821813,
505.2800223676793,305.8408170582184,-1383.6868365216985,-1802.9484396000985,404.00464604309445,5.490584492798617,-715.7674996119282,-2001.3796790915271,1184.0756838944565,
-40.7712987536875,-938.9654880274319,-1466.5702305624313,-3658.421368029865,-3623.3551524978307,-673.2001130842074,-5262.71830657968,-5106.819937072671,-3476.5171478687653,
bias3,
-0.054713165863850895,-0.04030139782568209,-379.30971549931775,-534.717969499689,-0.015808656882064134,-0.04762951543829006,-0.08154641617108624,-198.09777486043762,-1475.3712040804105,-1629.4430400996462,-0.049269240378431396,-0.03181528530163991,-40.657730295014794,-132.71573818597213,-1250.9296678051244,17.07007934155227,-0.05495317737123582,-0.05735718074634606,-0.08286769114800162,-0.020418246950184002,163.680701832563,-0.07395472995285497,1679.1248688754922,-0.06778176388537543,167.27411775648673,-0.06981574500368715,1051.5423371235142,-0.08074717277842089,-0.06606312615679881,488.2445431695422,-0.05188347703577357,-0.0021986158438480202,-0.005942130860957323,-0.020402654109842808,-0.04819970558336781,-0.044960288620123474,
filter4,
-2661.644616904759,-1832.5025928580658,-340.0716521714689,-1912.4394189613706,-1394.9305157999709,-1738.7676877301576,-3000.0458986046733,-281.75258148091785,-3535.9729438356662,
-1.0E-7,1.0E-7,-112.38361165374832,1.0E-7,-1.0E-7,-281.752581381099,-166.7809377177559,-9.999130064093825E-8,1.0002995744546425E-7,
1.0E-7,-416.5035925588385,0.0,-1406.2600768998043,1.0E-7,2.495730738999072,-161.08395489673472,-166.78093751772593,3.705207053245992E-11,
-1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,0.0,-112.38361145373962,
1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-340.07165207146886,-1.0E-7,-166.7809377177559,
1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,-259.4615785405798,-340.0716521714689,0.0,
-3127.1500892994322,-3116.278128792284,-1156.0707761376445,-1123.8342477909969,-135.72889319539317,22.859331062294725,151.7067575122892,142.76315373362385,142.7631537336462,
1.0E-7,1.0E-7,5.798989636871705,-1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,
1.0E-7,-1.0E-7,142.7631536336462,0.0,-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,
0.0,0.0,0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,
142.7631536336462,1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,
1.0E-7,142.7631536336462,0.0,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,
-2661.644616904759,-1665.721655247518,-340.0716521714689,-1912.4394189613706,-978.426923264025,-1626.3840763764094,-1593.7858217651285,-281.7525815809179,-3256.7160928837534,
-3696.2690524746486,-2384.01375231296,-2911.4267111521535,-3726.543234719476,-1665.15332730835,-3256.7160929935617,-2979.182090891228,-1873.622535644562,-1710.018051792538,
-6455.655025062104,-4407.632809319726,-5223.80491209383,-5523.858457641035,-3542.8078023479125,-1596.9956959663177,-2525.5557947817974,-129.92990375843772,-431.9813159502095,
bias4,
-0.04145062705430989,-0.06676518651524813,-0.031820264301458394,142.81716960340995,-0.05262718603250382,-0.062341383163192224,128.86147908536938,-0.03131592115014579,-0.04573106701669481,22.868772936042237,-0.05069924379251615,-0.077482620893567,-0.06894342904189521,-0.06759065775611862,-161.04833881149077,-1123.8321822403125,-586.1376255588474,5.841510952527858,2.564405978079567,-0.0477285518269974,-1406.222734237894,-2132.714961526942,-0.07557847984094943,-0.07509733690162959,-5.907107561680669E-4,-416.4760363829124,-0.004901113077941235,-1200.094795357749,-707.3851256723631,-281.678157237647,-0.022589370514197668,-166.76729527452966,-0.006876130100934338,-340.0715399645247,-259.4430350102946,-112.30750813419195,
filter5,
357.83308389933137,-46.92548221463082,240.71176107674123,1383.558324475836,457.65047616057245,-256.17692427961737,-156.8897551427506,1031.729281763995,-117.61241851175932,
-1.0E-7,1.0E-7,-52.36168702078638,1.0E-7,0.0,-117.61241871177,1.0E-7,99.81739196602548,1.7203710594428504E-12,
1.0E-7,0.0,0.0,0.0,-52.81081829879568,0.0,410.1947710153429,-156.88975514420662,104.70672787490055,
1.0E-7,0.0,-1.0E-7,99.81739206602613,0.0,-1.0E-7,-1.0000043247213406E-7,0.0,-52.36168702078659,
-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,193.70518740947963,410.1947710153431,0.0,
-1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,0.0,-46.92548231463082,193.70518740947963,410.1947712153431,
108.75065350642996,1366.9047770059788,1197.4894536244767,1191.34179847941,-116.60450498269542,-333.7643562494976,-327.50894790934836,-302.63886745829643,-141.6905933159355,
0.0,-1.0E-7,115.00606174658243,0.0,0.0,6.628403022134895,0.0,0.0,0.0,
-11.036991054006887,-170.61919276515695,-130.6536021619286,0.0,-1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,
-1.0E-7,0.0,-170.61919276068232,-1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,
-130.6536022619286,-11.036990954006887,-1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,
-170.61919296515697,-130.6536021619286,-11.036990954006887,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,
-52.36168719599387,-46.92548211463082,140.89436911547935,1383.5583242758357,457.65047616057245,-203.815237358831,-156.8897549427506,1084.5400999697506,1.0001069190998154E-7,
1383.558324475836,1700.3144314327944,-203.81523735885608,-268.6049242064659,1084.540099962765,1144.4523643635857,1121.1988221997067,-26.684531372777244,2343.0574004893506,
2868.9029701548734,968.1691398375468,1092.2693371898956,1114.9434138574316,953.6450709883277,2100.6886293537154,897.543033034591,-217.07367683897976,-445.47952512328874,
bias5,
-0.0757237531399465,-0.03426460853629302,-10.990007580217561,-130.610493544484,-170.56761902264057,-0.052337119999338634,-0.039824005694396085,-0.014380591959015823,-6.240074764382488,-0.004416825979897107,-116.52570407881005,6.67216835094957,4.953351304132953,-156.84908931119932,-0.04298100689547297,1360.2976075876752,-0.07977829026428822,115.03641319648763,-0.06011231292686249,-52.74285429907505,-0.04155390609958653,-0.08552038277356455,1203.54750864178,-0.014341959475795987,-0.01481463439248483,-0.0012638215174799183,-0.05833623267643122,-0.03362516675431878,-0.01857936149791288,-117.53274836707364,99.84348369095302,-0.07479222952911639,410.2135388570318,193.75327335875383,-46.862568430399136,-52.31499829332956,
filter6,
-1971.827853542556,-444.22813004409574,-1651.3668741121935,-4403.822416522811,-3553.5673765384936,-2158.255350997386,-2078.6594824404933,-3679.9381035788947,-3217.4592490899236,
0.0,1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,-259.3038939962737,-90.94530305595137,-364.63226148540326,
-1.0E-7,1.0E-7,-184.9242361556316,1.0E-7,-1039.1174474557224,-199.90771070280084,-2216.990678241948,-259.3038939962737,-90.94530295590663,
0.0,0.0,0.0,-90.94530285595135,0.0,0.0,-184.92423595560967,1.0E-7,1.0E-7,
-1.0E-7,1.0E-7,0.0,0.0,0.0,1.0E-7,-521.3041235003243,1.0E-7,-259.3038937962737,
1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,0.0,1.0E-7,-521.3041236003243,1.0E-7,
-3434.5346620440255,-2775.361539419791,-5894.976795836754,-3830.3541245295505,-2409.331963411023,-1407.3848078128922,-163.89678447169769,-1864.4730707522967,-679.4415033303201,
0.0,-29.120292315018904,-9.998589782427889E-8,-1.0E-7,-1.0E-7,-6.340351948608059,1.0E-7,-1.0E-7,7.566425533592908,
-193.2329481758812,-123.03184333008683,-507.7624219358649,1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,
-29.12029231502213,7.566425334030936,-123.0318432305156,0.0,1.0E-7,0.0,1.0E-7,1.0E-7,0.0,
-478.6421297208428,-200.7993735094773,0.0,0.0,-1.0E-7,0.0,0.0,0.0,1.0E-7,
-123.03184323008684,-478.64212982084274,-200.7993736094773,1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,0.0,
-1971.827853542556,-184.92423606437242,-1560.4215709585937,-4403.822416422811,-3553.5673764384933,-1973.3311148492594,-2078.6594824404933,-2640.820656076124,-3017.5515384968107,
-6317.757348361055,-6137.664328162032,-5236.045477731244,-4050.487336332664,-3005.4529176176,-6512.565405810762,-6245.147592240134,-3509.4035204379834,-5017.11109494671,
-10543.6721366728,-8632.069460266237,-6980.776230191708,-9946.398945719464,-8690.402373872701,-8146.007216143412,-7817.906322618367,-4918.388234126184,-1663.2903107240463,
bias6,
-29.073845519526607,-0.025352638265969132,-200.74998252597072,-478.59968097977224,-122.9522068108303,7.647817850592531,-48.379444925121724,-0.08506108842715357,-1262.7163548716069,-0.04457465632891032,-0.07078909403810334,-6.257560606404072,-0.023717669209141562,-0.03339682197215854,-2216.9426388417087,-2584.0245713013915,-0.0834745321362968,-0.07093913523133591,-199.9008684761051,-1039.0820769580325,-0.008674944110589194,-1971.796228167111,-1193.068392006453,-364.59270493584273,-184.91008966088316,-0.05396612442257433,-0.0031756633545426544,-1713.954684319732,-1045.6736053684328,-0.04776116456221363,-90.89775170357558,-259.2274765947623,-0.016012486994856454,-521.2844842515925,-0.018534793911704983,-0.06696541091285158,
filter7,
-689.3366334714764,-2643.536657042958,-1467.7729535411484,-2327.7039415691374,-2245.1023153429232,-207.71061850910843,-2087.849637867277,-4407.718760496934,-1721.5652652722822,
1.0E-7,1.0E-7,61.214046184869474,0.0,1.0E-7,0.0,-1.0E-7,-74.13120960559102,286.7623545980809,
-934.0621977045327,-1.0E-7,-268.92466459440914,-2374.6119925654457,-1575.9866841436638,0.0,-2232.1851521220933,1.0E-7,-74.13120960557957,
-1.0E-7,-1.0E-7,1.0E-7,-74.13120940558979,0.0,-1.0E-7,-268.9246647943824,0.0,61.21404618486698,
1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,182.3449401081689,-88.72163696070811,-1.0E-7,
0.0,-1.0E-7,1.0E-7,0.0,0.0,1.0E-7,1.0E-7,182.3449402081689,-88.72163706070812,
-2290.5742567460366,-3703.2728796399583,-4457.720653031706,-2010.592282567381,-2902.4422600582616,-1851.3712848134562,-526.2909260626651,-2303.1275709684087,-1511.4925088352234,
-324.37314657355046,1.0E-7,1.0001088754192197E-7,1.0E-7,1.0E-7,0.0,0.0,0.0,1.0E-7,
1.0E-7,-546.999217332875,-451.75628625500883,0.0,-1.0E-7,0.0,0.0,0.0,-1.0E-7,
0.0,1.0E-7,-222.62607085252716,1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,0.0,
-451.75628605500884,-1.0E-7,-324.37314657355046,0.0,-1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,
-222.6260709593246,-451.75628615500887,0.0,1.0E-7,1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,
-600.6149964120199,-2643.5366571429577,-1393.6417438387884,-1393.641744004478,-2245.1023155429234,-1.1678077710141116E-7,286.7623544069725,-2831.7320766415633,-1721.565265072282,
-1393.6417438643791,-3179.164513164085,-2143.4635151607476,-809.6722868054117,-4919.58171441993,-4926.297163370238,-4275.599161380152,-4986.734294273685,-1900.359830716585,
-7982.857371190838,-10113.262619332965,-7643.965030042444,-10621.119004541437,-9439.088295515505,-6562.510972734517,-8609.169290503523,-7166.910380736852,-3973.7511075939988,
bias7,
-0.06781804425657752,-324.3374768228673,-0.004558054761933675,-451.7443725398398,-222.58665526274567,-0.07385772306763168,-303.6069580888951,-1059.6736464327485,-1628.6754908361572,-0.00527820275068086,-434.5238103955138,-0.07185263066481407,-0.0040849443246222805,-0.04538584598694116,-2143.4427355245243,-0.016759141931663932,-0.0636260468173036,-0.01018485770658191,-0.009765435751159915,-1575.9012004586625,-2374.5540194502396,-661.8254247015744,-0.009602914381189584,286.84074458814996,-268.89874066038357,-0.019445348836972104,-934.0076295654702,-0.07207568240853243,-0.05164180354847488,-0.026815843012897404,-74.11853041692503,-0.05926034642988469,-88.68629537677101,182.35746472679455,-0.08067425290516252,61.22416906688115,
filter8,
-59.56167633511998,-174.96715870436535,-134.62104094174188,-1430.4251628710501,-543.3311955461921,-969.5239844746633,-3350.9909069341325,-2551.6147365845627,-1394.2682402917594,
-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-209.84853679846256,191.59315573910226,0.0,0.0,
-1.0E-7,0.0,0.0,-366.5603146435947,-134.62104104171488,1.0E-7,-59.56167623519782,-441.15457460347244,-163.64485293390425,
0.0,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,0.0,-1.0E-7,
0.0,0.0,1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,-59.561676335197824,191.59315563910226,
0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-59.56167623519782,
-2384.738577625621,-3248.9713440433834,-1855.6369141101027,-1830.8650376131463,-1823.3134522972657,-4255.05325721676,-3071.1512338856096,-2571.0349262447367,-1357.4042568254426,
1.0E-7,-48.3560738094004,-411.61419729300206,1.0E-7,0.0,-255.05040275838573,-1.0E-7,0.0,-1.0E-7,
1.0E-7,-426.6733217149348,-705.1101461526953,1.0E-7,0.0,0.0,0.0,0.0,-1.0E-7,
-48.3560739094004,-1.0E-7,-426.6733217063743,1.0E-7,1.0E-7,1.0E-7,0.0,0.0,0.0,
-656.754072243295,1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,0.0,0.0,1.0E-7,
-426.67332181493475,-656.754072443295,1.0E-7,0.0,0.0,0.0,1.0E-7,1.0E-7,-1.0E-7,
8.760277251990094E-8,-366.5603146315344,-134.6210411417419,-1430.4251628710501,-543.331195446192,-969.5239845746634,-2984.43059251657,-2416.9936955521785,-1184.4197035932966,
-2607.956274422769,-2030.7284731239208,-1453.293503585579,-3148.0754453235027,-4606.867462284024,-3362.5410505554987,-3796.278287371695,-2272.5070149913327,-3413.6168403108077,
-5891.060234760371,-5619.029151628451,-6997.96910206116,-7306.982323976664,-6883.700459840834,-5123.082679801396,-6682.55936008122,-5445.604540091758,-5956.926725644013,
bias8,
-48.32316945677027,-0.03189202473349645,-0.028779953455146993,-656.681330426185,-426.64795511873206,-0.02314729409620446,-188.41075732667025,-700.5919488120776,-1323.9159680491784,-1823.2368965574017,-0.010514980369626392,-255.04954795861792,-163.6309171179378,-632.7426169874026,-0.04029182400385706,-1277.5304329915723,-649.1401012209117,-411.56679425286313,-0.004776074791324192,-134.5978610376985,-366.518509986421,-0.04895455046648683,-719.5376092239607,-0.027554153914542356,-0.03252816133965122,-0.0787107697974205,-0.08372667780821072,-528.2870288036515,-483.73087067149186,-209.78015022307224,-0.04752181866603179,191.60318808650203,-59.494465650982065,-0.040716468712860936,-0.045633732177804566,-0.028958222079072907,
filter9,
142.88982358316278,95.12267610851994,640.7061698112522,1180.6104551583678,1709.3552127510432,350.75360807570394,255.6309320741559,1806.7481267460143,920.7465433863354,
1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,200.317895950475,-1.0E-7,35.9028311249361,9.99978409609919E-8,
375.48922054371866,0.0,1.0E-7,0.0,604.8033385862997,209.27266470826345,1095.9135579777708,-1.000021590390081E-7,95.97977314944237,
1.0E-7,-1.0E-7,0.0,35.902830924937135,0.0,0.0,9.999896943339015E-8,1.0E-7,0.0,
0.0,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,0.0,95.12267610867332,0.0,1.0E-7,
1630.916692981712,712.6934755456031,1648.3290834910217,724.7699996721084,1317.6782556301328,552.5842950233703,-52.38781337295722,626.1376713717169,59.8897188612405,
12.492032944146027,-13.47643442381892,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,
59.889719061240505,12.492032844146028,-13.476434323818921,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
-13.47643442381892,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,
0.0,59.8897188612405,12.492032844146028,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,
0.0,-1.0E-7,59.8897188612405,0.0,-1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,
142.88982368316277,95.12267600851995,604.8033387889765,805.1212346166379,1709.3552127510432,350.7536079757039,255.6309319741559,1201.9447880818918,511.1559825348946,
1982.7183070284784,2285.1623293451767,1814.933325000594,458.59769769513116,1201.9447878667308,1682.0200505611804,695.3053490010919,2025.3816039268982,1389.8785660371364,
1877.6126630231008,2968.989583737815,2699.9659637646464,3653.750595714675,3235.1570507954707,2702.7539176748023,2373.2678525804067,2608.508984743301,1494.7315968728687,
bias9,
-13.410552066912162,12.537335122097401,59.96727238050188,-0.020648203631063136,-0.08269148091328025,-0.022582069724789655,-52.30547442813717,-0.04431771860822159,566.0670079273846,-0.03216035034438956,-0.06298483306596286,-0.051316546539898256,60.11392573932134,-0.0402973865774854,1095.9323041558887,-0.08410671355520903,712.7446990097337,-0.057445267556145554,209.28884477781486,604.8145728535208,-0.03928633917809761,142.96817653482563,-0.05586162887385143,-0.04221651865741174,-0.0631739559755208,-0.028786680893021256,375.5080401761517,255.63570368796772,368.2761043621996,200.3322143182496,35.93138725291335,-0.0042642564330725025,-0.08501754224958491,-0.007827401949677973,95.13872875864486,-0.06801387168260566,
filter10,
-8288.742533032988,-4912.868106205581,-2493.888741229895,-8051.431165856526,-4712.580646183297,-5854.5030099957185,-12048.197543601666,-7337.998460297951,-11397.88826840008,
