conv0,
filter0,
9.99999945421651E-8,0.0,0.0,1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,
-9.99999988520427E-8,-1.0564017692533265E-14,0.0,0.0,0.0,1.0E-7,0.0,1.0E-7,0.0,
-1.0000000281014568E-7,1.0000000114795729E-7,-1.0564017692533265E-14,0.0,-1.0E-7,0.0,0.0,0.0,0.0,
-1.0E-7,-9.999999949690251E-8,-1.0000000500330527E-7,9.999999470059352E-8,0.0,6.341667909304824E-15,-1.0E-7,-1.0E-7,1.0E-7,
1.1330037795740027E-14,1.0000000304673183E-7,-9.999999650665152E-8,5.030974836001017E-16,-5.0033052713005505E-15,2.507567887184597E-15,9.999998893805155E-8,-9.999999895773857E-8,-5.31383596791474E-15,
-1.0000002869825202E-7,-1.7015376625788506E-14,-2.128695116223154E-14,-2.3596235960950342E-14,9.999997911401745E-8,-2.045469129166973E-14,-8.532227375631545E-15,-1.0000002946265545E-7,-2.1852782385646777E-14,
bias1,
0.06592415136493031,-0.046759621844534784,0.05039873541901278,0.04620279048484275,0.020811519224281406,-0.07226660678293101,-0.0514446860331578,0.01647927055261178,-0.0616646148000492,0.0319276404344231,-0.024610055110730764,-0.025946550770711,-0.023500880992813458,-0.029110515078479123,-0.03231760746965253,-0.04314482533258872,-0.06383864286187271,0.037355512021074656,7.014236258025409E-4,-0.038716482409209996,0.010928780798885722,0.02994175191966995,-0.01952331696091586,-0.03400049981458881,0.02156724558368619,0.05338486050598452,-0.05975528035473654,-0.009625213199049368,-0.04954400117101134,0.04368347194183093,-0.07883797649461083,0.06976475640262367,0.003368154187762768,-0.027292737357906487,-0.028367521147910482,-0.041331232123275725,
filter2,
1.0000001607473623E-7,1.0000002764003279E-7,-1.0000000737602157E-7,9.999998603463682E-8,8.032987593668343E-16,1.0000002764003279E-7,-9.999998958250478E-8,-2.43986134922724E-14,-1.0000000430974266E-7,
0.0,1.0E-7,-1.0E-7,0.0,1.0E-7,9.999999867173036E-8,0.0,-1.0E-7,-1.0E-7,
-1.0000000610858989E-7,9.999998484556633E-8,0.0,0.0,-1.0E-7,0.0,-1.1369661881018425E-14,-1.0000000406460201E-7,1.0000000434570045E-7,
0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,9.999999873256832E-8,-1.0000001136966188E-7,1.0E-7,
-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,1.0E-7,9.999999873256832E-8,9.999998863033811E-8,
5.094197521951098E-16,-9.99999991358645E-8,1.140588263956351E-14,-9.99999883130189E-8,8.524710421304729E-15,-1.000000218063091E-7,-1.7836190690369975E-14,1.000000000944836E-7,0.0,
7.432967508538593E-15,1.0E-7,0.0,0.0,0.0,-1.0E-7,1.0E-7,0.0,1.0E-7,
1.0E-7,-9.999999256703249E-8,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
0.0,1.0E-7,1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
-1.0E-7,1.0E-7,-9.999999256703249E-8,0.0,0.0,1.0E-7,-1.0E-7,-1.0E-7,0.0,
0.0,-1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,0.0,0.0,
-1.0000000610858989E-7,-1.5154433671607114E-14,0.0,1.0E-7,1.0E-7,1.0E-7,0.0,-4.064602010625626E-15,1.0000000434570045E-7,
-5.169207270584921E-15,-1.0000001136966188E-7,1.0E-7,-9.999999338632317E-8,9.999999696967889E-8,-3.058869756325116E-14,9.999999433676995E-8,1.0000002773451639E-7,-7.376021570316648E-15,
2.0367137877656664E-14,-1.0000000447261657E-7,9.999996169130394E-8,-9.893803429636271E-15,-6.731532758061707E-15,2.750126236887119E-14,1.0000001582195068E-7,1.000000012837579E-7,-9.99999968144382E-8,
bias2,
-0.0032611852503129507,0.05795285294346091,-0.07972497687042074,-0.05762630371272599,-0.0817961492222766,-0.08265970797179698,-0.01562886389263074,-0.0538526861536017,0.011917287871361978,0.048250190283694275,0.08327852077888538,0.014654359207559994,0.025938530654079032,0.028344654454720203,-0.01594278671950318,0.020701503032859347,0.05630347108648805,0.03174659142550269,-4.4398716496314716E-4,-0.053074427552087994,-0.08030225256607912,0.012733959202344004,-0.055114251533492406,-0.020382269972169256,-0.020815515176049626,0.017508686891727937,0.01039649394384763,0.050756203189735165,0.08090459668027838,0.08350909511618607,-0.04433128676242258,-0.014559043633250376,0.03755684068118593,0.07532714468607736,-0.06129353623584215,-0.07389633954736656,
filter3,
9.99999977420703E-8,1.4061996880835254E-15,1.0E-7,-6.997808132800074E-15,-1.0000000583175617E-7,-9.99999887559952E-8,1.0000000416276175E-7,-1.0000000617612252E-7,9.99999819090992E-8,
1.0E-7,0.0,1.0000000272206858E-7,1.0E-7,0.0,-1.000000007364029E-7,-4.697873601963209E-15,1.0E-7,-1.0000000347298228E-7,
1.0E-7,-9.999999719714202E-8,9.999999731242124E-8,1.0000001181361012E-7,0.0,9.999999531166943E-8,-1.1365731734582102E-14,2.030971732344754E-15,-4.017428359947943E-15,
1.0E-7,0.0,0.0,1.0E-7,1.0E-7,1.0E-7,9.999999731242124E-8,-1.0E-7,1.0000000272206858E-7,
-1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,1.1240471203847138E-15,-4.697873601963209E-15,
1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.8482184934283857E-15,-1.0E-7,1.1240471203847138E-15,
1.0000000527490485E-7,1.1533516130177139E-14,9.99999819552223E-8,-2.843581870315722E-15,-1.0000000951373568E-7,2.2793297745281423E-14,1.000000160644524E-7,-9.999999092901912E-8,0.0,
0.0,0.0,9.070980881215338E-15,-1.0E-7,0.0,1.0E-7,0.0,0.0,0.0,
1.0E-7,9.070980881215338E-15,-1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,
1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,
1.0000000907098087E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,
1.0E-7,-9.999999719714202E-8,-2.687578744197747E-15,-9.999998818638987E-8,1.0E-7,-1.0000000468833056E-7,-1.2489778854966816E-14,1.0000000672884533E-7,-1.0000000401742836E-7,
9.99999953021264E-8,-9.999999175067332E-8,-4.697873601963209E-15,-9.999999461709584E-8,-1.9194785959112504E-14,1.0655750432259356E-14,1.0000000473554184E-7,8.53147924612466E-15,-1.0E-7,
-1.0000001203484453E-7,9.999999743281615E-8,1.0000002343570043E-7,1.0000001797560979E-7,-9.999997266665765E-8,-1.0000000497369108E-7,-1.0000001005845587E-7,9.99999916601108E-8,6.286090530366667E-15,
bias3,
-0.042449318657297334,-0.020062769968986746,-0.0015987865046360045,-9.784525544680178E-4,0.08519575708609242,-0.014092973030918901,-0.02288621267941389,-0.015878804502206773,-0.058820092011840436,0.027797465241606062,-0.05362550380755874,-0.08536508862238673,0.08147424299032881,0.04380230751570653,0.03966417529261729,0.036073210018850034,0.02982608766494181,-0.02001619499905259,0.06760273653406021,-0.0647600409242548,0.06479979495549064,-0.020070008296663125,-0.050015006383156826,0.0161840817377874,0.05645993441058892,0.027519046708985154,-0.047492495588651935,0.08044521446100156,0.016293464366252123,0.07096872125337163,-0.04442982308967238,0.03118004709798685,0.03662818443065216,-0.02043088284562919,0.024610175737530538,5.082996856235637E-4,
filter4,
-9.999998343150112E-8,0.0,-9.999998685903563E-8,9.999998988386986E-8,1.0000001571129868E-7,1.9153514892996295E-15,1.0000002126055126E-7,1.7654738351412108E-14,-9.999998734339585E-8,
-1.0E-7,0.0,-9.999999722744832E-8,1.0E-7,-1.0E-7,1.0E-7,-8.572001888449894E-16,-1.0E-7,1.0E-7,
1.0000001657992619E-7,4.680625070128734E-15,-1.0000000581996813E-7,0.0,0.0,0.0,1.0E-7,1.0000000234871492E-7,-1.0E-7,
1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,0.0,-5.819968131043504E-15,0.0,-9.999999722744832E-8,
1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,-1.0E-7,-3.4389618149328674E-15,0.0,-8.572001888449894E-16,
-1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,0.0,-1.0000000343896181E-7,0.0,
1.0E-7,1.0000000221415522E-7,-1.0000000433550678E-7,9.999999746598861E-8,9.999999443071572E-8,-1.0000000026812536E-7,-1.0000001233895957E-7,-9.974866572555944E-15,-1.0000001137928627E-7,
0.0,1.0000000027980154E-7,0.0,-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,
-9.989537257593463E-15,0.0,-1.1099474789868187E-15,0.0,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,
-9.999999779474956E-8,0.0,-1.925448896208191E-15,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,
9.999999668480207E-8,9.999999193591164E-8,-1.0E-7,-1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,0.0,
1.0E-7,9.999999668480207E-8,-1.0000000806408835E-7,0.0,1.0E-7,0.0,0.0,0.0,1.0E-7,
1.6579926188725778E-14,1.0000000468062506E-7,-5.819968131043504E-15,1.0E-7,0.0,1.0E-7,0.0,-9.999999679408489E-8,0.0,
-1.00000004296162E-7,1.0E-7,-8.572001888449894E-16,1.0100695402604931E-14,1.0000000732099623E-7,1.0000000788654017E-7,1.2814656860438662E-14,-6.659668654528179E-15,-9.999998685903563E-8,
2.1147181523515902E-14,-9.999999165700579E-8,1.0000001489265621E-7,-1.9268875178410865E-14,-1.000000037539655E-7,-1.0000001571479306E-7,-1.0000000364395886E-7,9.99999917866977E-8,-1.0000000681778737E-7,
bias4,
0.082369154269281,-0.06064969923291759,0.06807753065315321,0.07070336044233462,-0.07946880400961387,0.05578214548380216,0.024458087837456968,-0.03153762230480702,-0.0534217414708354,0.05787825862283332,0.04308226720424588,-0.07205613955063435,-0.02872303366191839,0.0641385534295675,-0.08347090697908818,0.0064467534572803875,-0.028965078792891508,-4.4513825779059213E-4,-0.03769489366371632,-0.07713401244461864,-0.06430394654129298,-0.02269509741407852,-0.06686965585356533,-0.002139920101043233,0.05759926087259124,0.08191033057475304,0.047305738714250874,-0.03494392414606047,0.03684754796911381,-0.028327745066765907,-0.04500810341684146,0.06520333528274505,-0.03200433873790984,0.016084161399889916,-0.07414102849831926,0.04449053715751031,
filter5,
-9.999999984095655E-8,7.995372235427206E-15,-9.999998951511732E-8,-1.049542402682394E-14,9.999998335858816E-8,-9.999998925278732E-8,-1.000000060027408E-7,-9.999998292281664E-8,-1.0000001618191666E-7,
-1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,0.0,1.000000018520859E-7,8.997545431612093E-16,0.0,
1.3438771006749397E-14,1.0E-7,-9.999999636158764E-8,1.0E-7,-9.999998660423053E-8,-9.999999974524314E-8,-2.6491144611338448E-14,-9.99999981479141E-8,1.0000000089975454E-7,
-1.0E-7,0.0,-1.0E-7,1.0000000089975454E-7,-1.0E-7,-1.0E-7,-9.999999636158764E-8,0.0,0.0,
1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,-2.9538883392344948E-15,-1.0000001303203393E-7,-9.99999981479141E-8,
-1.0E-7,0.0,1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,9.999999704611165E-8,-1.0000001303203393E-7,
-1.1911662331163769E-14,-2.9218228129227064E-14,-1.0000000312531554E-7,9.999998277127604E-8,-2.6220638171169263E-14,-9.999998531035273E-8,1.0000001303434798E-7,2.1515024873462317E-14,-1.0000000734137202E-7,
-1.0E-7,1.0E-7,-9.999999844654925E-8,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,
9.99999973141476E-8,1.0000000155345074E-7,-4.655519631971602E-15,0.0,0.0,-1.0E-7,1.0E-7,0.0,0.0,
-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,
-1.0000000465551963E-7,-2.685852386513833E-15,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,-1.0E-7,
1.553450750761662E-15,-4.655519631971602E-15,9.99999973141476E-8,0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,
-9.9999986561229E-8,0.0,3.63841235065303E-15,1.0E-7,1.0000001339576946E-7,-9.999999974524314E-8,-1.3459110676075071E-14,0.0,0.0,
-9.999999332654021E-8,-1.0000001187752253E-7,1.0000001524785536E-7,1.0000000799537223E-7,6.641843420928628E-16,-1.0000001303203393E-7,1.0000000703455112E-7,1.0000003286722284E-7,-9.999997611934786E-8,
8.710514032978965E-15,-9.999997414196362E-8,9.999999176975156E-8,-1.000000133535323E-7,-1.0000001948092766E-7,-1.0000004328980862E-7,-1.000000496440418E-7,9.999996931216537E-8,9.999999816856226E-8,
bias5,
-0.024924214073968255,-0.07024859526573529,0.020482408721037314,0.020115085103637693,0.06536385722640076,-0.08104209385802434,0.02512022078985592,-0.054551386732251884,0.0856098149716651,-0.0011760982730845831,0.011490166024163811,0.005653988867927529,-0.06641968824661443,-0.03335554686116644,0.06275359261542235,-0.01912407944958508,0.06496860071900852,0.05486379763582369,0.04969776075371824,0.018469238762710314,-0.05244541300450853,0.0025172517499836844,-0.02181554636182846,-0.06004164271263837,0.01662805803158181,-0.07717206791333929,0.08162520323871986,5.823448228862594E-4,0.06638534055186408,-0.060401732521304236,0.08254190889227785,0.025737438533881253,0.0028096236173449076,0.009721924588028981,-0.07202914037780647,-0.00418678353795221,
filter6,
-1.0E-7,-1.0E-7,1.000000120778136E-7,3.842311537392139E-14,-9.9999973531505E-8,1.0000000566303076E-7,-9.999998742042028E-8,1.0000000421057548E-7,-9.99999914556558E-8,
0.0,0.0,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-9.999999604160402E-8,-1.0E-7,-9.999998115574839E-8,
0.0,0.0,4.210575490666535E-15,-9.999999829536521E-8,1.8329678788705708E-15,-6.264671892694329E-15,1.8176330314565865E-14,-8.954834689059248E-15,-9.999998598802608E-8,
0.0,0.0,0.0,1.0E-7,0.0,-1.0E-7,-9.99999957894245E-8,0.0,1.0E-7,
-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,-9.99999879221864E-8,-9.999998182366968E-8,-9.999999604160402E-8,
1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,1.2077813592187697E-14,-9.999998182366968E-8,
6.23579049528072E-15,1.0000000205466276E-7,-8.507356405123174E-15,9.999998886117082E-8,-9.999998598802608E-8,9.999999756701935E-8,1.702258904642929E-14,1.0000000676798348E-7,-9.99999938608331E-8,
0.0,-1.0E-7,-9.999998951974997E-8,0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,
9.99999928964093E-8,1.0000001048025002E-7,1.4940760187768092E-15,0.0,0.0,0.0,-1.0E-7,1.0E-7,1.0E-7,
-1.0E-7,1.0E-7,0.0,0.0,0.0,0.0,-1.0E-7,-1.0E-7,-1.0E-7,
1.0000000149407601E-7,-7.103590697541814E-15,1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,0.0,1.0E-7,
-9.999998951974997E-8,1.0000000149407601E-7,9.99999928964093E-8,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,
-1.0E-7,-1.0E-7,4.210575490666535E-15,1.0000000170463478E-7,1.0000000183296787E-7,-1.0000000626467189E-7,1.0E-7,-1.291323066556054E-14,-9.999998598802608E-8,
2.2202946148669707E-14,1.0000001361629321E-7,-9.999999420863614E-8,-1.291323066556054E-14,3.030036299681258E-14,1.0000000526309964E-7,1.0000001791541816E-7,-1.0000000976637966E-7,1.0000002565946305E-7,
-9.999995982020689E-8,1.7435716255712264E-14,1.0000004200970933E-7,1.8918984260118834E-14,1.0000000651262982E-7,-9.999998658252687E-8,-1.5909425046100673E-14,1.000000006098524E-7,1.2386689886586795E-15,
bias6,
-0.024148721483126745,-0.05330197033245177,0.0030112435951080447,0.028797319095559836,0.012658630181322449,-0.01570886054433318,0.08301719838879258,0.08104917333601457,-0.06996675251239726,-0.03286781975700977,-6.008453664541197E-4,0.08352317493260261,0.06239028789739109,0.06552270451718456,-0.021882882078880783,-0.0022787804342473267,-0.03642939148991919,0.055330459525396676,0.01138333336632918,0.027557768965808013,0.013881675770053932,0.057885268820234766,-0.0663977920457254,0.0010785566604933332,0.008800908913979421,-0.03869932183847606,-0.07181709558643357,-0.0636407296776167,-0.05385071248780413,-0.07910412625146661,-0.01558944141941146,0.012437788326685618,0.05241315618746755,0.050727683425394916,-0.03216057215812808,-0.027651000410377574,
filter7,
-5.94028848453744E-15,-9.999999445523262E-8,9.999998600154319E-8,1.0000001496668332E-7,9.026394837771478E-15,1.0000000314000039E-7,2.630663859994294E-14,9.999998449404127E-8,-1.5565923077723488E-14,
1.0E-7,1.0E-7,-1.0000000293221306E-7,1.0E-7,1.0E-7,0.0,1.000000035355215E-7,-1.0000000300807542E-7,-1.2169238182861943E-15,
-1.000000139984568E-7,-5.347701325528336E-15,1.0E-7,0.0,1.482990960209834E-15,1.3692248051651193E-15,1.2129400692109943E-15,3.5355215009027705E-15,9.999999308133161E-8,
0.0,1.0E-7,0.0,-1.0000000300807542E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,-2.9322130646953622E-15,
1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,-9.999998856883818E-8,-9.999999646447849E-8,
-1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,9.999999350872378E-8,-1.0E-7,1.1431161821406148E-14,
1.0000005438238607E-7,1.0000003827710081E-7,-9.999999460153114E-8,1.0223106673521203E-14,-4.313605806491473E-15,1.6045948004396775E-14,-1.0000000251975404E-7,1.0162787179409841E-14,-1.0000000435895001E-7,
-1.0000000039658868E-7,1.5242108099312977E-15,-2.0412758543999276E-15,0.0,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,
-1.0000000047847819E-7,9.999999756213546E-8,-2.356261017198912E-15,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,
2.0026889978567233E-15,0.0,9.99999995215218E-8,0.0,-1.0E-7,0.0,-1.0E-7,0.0,0.0,
-1.0000000435895001E-7,1.0E-7,-3.9658868141965543E-16,-1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,
9.999999795872414E-8,9.999999564104998E-8,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,
-1.3998456808188184E-14,-5.347701325528336E-15,1.0E-7,1.0E-7,-9.999999851700903E-8,1.3692248051651193E-15,-1.0000001021822175E-7,-1.0E-7,-3.910592966856101E-15,
1.0000000501851246E-7,9.792311206729189E-15,5.018512461112605E-15,1.0000000403726546E-7,-1.0000002812727152E-7,-9.99999939165395E-8,-1.000000014492221E-7,2.347700523502414E-14,9.999998748453415E-8,
9.999998846977115E-8,1.000000114937248E-7,-9.99999715742798E-8,3.8891560580806435E-14,5.3428273060819107E-14,3.3068719249930864E-14,1.000000490453139E-7,-8.701819480190326E-16,1.0000001181404483E-7,
bias7,
0.0637264699741851,0.023261032649697942,-0.0036166623698415806,0.05512487159688398,0.02567590851578537,0.011145059091634262,-0.07580131311762614,-0.031105262117531507,0.02965110175187518,-0.036597533619212516,0.024969496697957828,0.006015577322320407,0.02599746519414559,-0.07211782044073053,0.041766321209996175,0.07307125738364441,0.06366335900958865,0.04518907586231708,0.08324382104419385,0.008132762691220747,-0.038584669911468944,-0.07797455924965041,-0.047262552905148934,0.027255909836395063,-0.007526848439418754,0.07343705496771501,0.07836989006660862,0.00653783126049146,-0.009631031431379139,-0.07822408294472934,0.07163306340102389,0.04876059008107202,0.055824186113889306,-0.011668790966902293,0.03014240417522567,0.01117348441768062,
filter8,
1.3384024866024782E-14,-1.0E-7,1.0E-7,2.4009456413225635E-14,9.201445360674231E-15,-1.741130411923387E-15,-1.0000000450008445E-7,2.819203591857619E-14,-9.999995284338632E-8,
1.0E-7,-1.0E-7,1.0000000244144909E-7,-1.0E-7,0.0,-9.999999848328132E-8,9.99999958174205E-8,0.0,-1.0E-7,
1.0E-7,0.0,-1.0E-7,1.0E-7,1.0000000020975327E-7,9.999999475432057E-8,-9.999996530268077E-8,9.99999958174205E-8,1.0E-7,
-1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,0.0,1.0E-7,1.0000000244144909E-7,
1.0E-7,0.0,0.0,0.0,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,9.99999958174205E-8,
0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
1.000000054675468E-7,-4.500084458523576E-15,1.000000368761454E-7,9.999999787248591E-8,-9.999995053082214E-8,1.468146281082503E-14,1.3701893884906498E-14,-1.0000000106996472E-7,9.999999787248591E-8,
-1.0E-7,1.6169254024176923E-15,9.999999696096237E-8,1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,
-1.000000034592305E-7,-3.039037627205087E-15,-9.999999705135817E-8,-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,0.0,
1.0000000294864182E-7,-1.0E-7,-1.3317164195867488E-15,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,
1.0E-7,-2.127514084358055E-15,1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,
-3.039037627205087E-15,-1.0E-7,-2.127514084358055E-15,0.0,1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,
1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-9.999999979024673E-8,-1.0000000524567942E-7,1.0000003469731923E-7,0.0,1.0E-7,
-3.972826233697917E-15,-1.0000000524567942E-7,-3.972826233697917E-15,1.0E-7,-9.999996530268077E-8,1.0E-7,-9.999997030264682E-8,-1.0000000327660653E-7,2.0975327165263378E-16,
9.038786018964639E-14,1.0000008941291567E-7,1.000000480366858E-7,8.349071899043229E-14,-9.999999675036308E-8,4.000642484583479E-14,3.101836251505883E-14,4.734166376760364E-14,5.1347854942846956E-14,
bias8,
