conv0,
filter0,
1.0E-7,1.0E-7,-1.0000000188293306E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,
-3.630398768402859E-14,9.999999811706693E-8,1.1667581550246345E-14,-1.0E-7,1.0E-7,0.0,0.0,1.0E-7,0.0,
-1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,1.0E-7,
1.0000001166758155E-7,-1.0000003630398768E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,
-1.0000000188293306E-7,-9.999998833241844E-8,-1.0000003630398768E-7,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,
1.0E-7,0.0,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0000002485648659E-7,-1.0E-7,0.0,
0.0,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,
-1.0000000387445906E-7,-9.418231211911067E-15,1.000000169684055E-7,-9.999999046759773E-8,-1.0000001695936974E-7,-1.5076436682253512E-14,-4.6048289348898167E-14,-1.0000000974430166E-7,-1.0000001162723472E-7,
bias1,
-0.002783267514643792,-0.0745579981765481,0.03778658638146788,0.058329834005565,0.06419512601579247,-0.06504279119719386,0.027318975125102802,-0.00922322662251955,0.08306583906377343,-0.017997790383791457,-0.04708184359756571,0.029337042617094775,0.028641245056012246,0.058430833134081483,-0.00601893584632858,-0.07035992201242469,0.085486177119419,0.028455617457864492,-0.05683560329811177,-0.07023848513712876,0.02929142696917076,-0.03450942580509123,-0.05830702950604015,0.04721166345032893,0.0852504378364095,0.0300898905733683,0.03244383910036213,-0.020239393799328667,0.022048193976212212,0.05616146743611198,-0.03938696216177208,0.06245747748012102,0.012581114922744621,-0.006848682099388659,0.06830274152144548,0.04731156954967136,
filter2,
-1.0E-7,9.999999085938966E-8,1.0E-7,-9.999999152647099E-8,1.531841544641337E-14,1.0000005638923161E-7,-9.999999295874912E-8,-9.999999066302522E-8,1.0000002242814128E-7,
0.0,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.521012421881593E-14,0.0,-9.140610340337858E-15,
0.0,1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,1.0829122759743591E-16,6.069513878478075E-15,0.0,
1.0E-7,1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,9.128536007235041E-16,1.0E-7,1.0E-7,
1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,-9.999999989170877E-8,1.521012421881593E-14,
-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0000000914061033E-7,-1.0E-7,1.0829122759743591E-16,
1.0000000716114031E-7,-9.999998432234374E-8,3.548809099597236E-14,-1.8565675109360238E-14,-1.9465710241194374E-14,-1.0000003302492732E-7,-1.0000002381675177E-7,9.999997618324822E-8,-1.0000001269459055E-7,
1.1122161216632954E-14,-1.0E-7,0.0,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,
-1.0E-7,1.1122161216632954E-14,-2.3816751770611657E-14,1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,
-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,0.0,1.0E-7,0.0,0.0,0.0,
9.999997618324822E-8,-1.0E-7,1.0000001112216122E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,
1.0E-7,-2.3816751770611657E-14,-1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,
0.0,0.0,1.0E-7,0.0,-1.0E-7,1.0E-7,9.128536007235041E-16,-1.0E-7,-1.0E-7,
-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,-1.0E-7,
-9.999994637717396E-8,4.510631009851611E-14,2.5295875358420405E-14,9.999999864694767E-8,-1.000000004530172E-7,1.0000001310619988E-7,-1.0000000171723423E-7,9.999999828276576E-8,-1.0000001283939545E-7,
bias2,
-0.07109228839302735,0.06727161412458453,-0.020474402639476183,0.0662768058459593,-0.0802662134307535,-2.772683576532792E-4,0.06424075290403165,-0.012397947618809788,0.07326741785815523,0.026370446532864734,0.0759810663287524,-0.05225361941422883,-0.024611686654736724,0.0636713549436655,-0.015702880632032,-0.02824312109980106,0.0490728862928831,0.05342811886573394,-0.0641305445194478,0.07951484459802476,0.025525196894253064,0.02350473947559547,-0.05580516466642321,-0.0012980676823054343,0.021179977084405718,-0.06379884280357886,0.007434644134052985,0.0678086590529095,-0.01444179223427991,0.07527120788889749,-0.047085276190811765,0.06472292001740707,0.06284438308574192,-0.035419677614673836,0.052466053012716445,-0.010622109153595766,
filter3,
1.0000000382694787E-7,-1.0E-7,1.900040638771293E-14,1.0000002278891534E-7,1.5252610267694418E-14,-1.0000000374779612E-7,-6.2904781423915896E-15,1.0000001845552161E-7,9.999996558446221E-8,
-1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,9.9999992425256E-8,-9.999999617305212E-8,-1.0E-7,
1.0E-7,0.0,1.0E-7,1.0E-7,0.0,0.0,-9.999999617305212E-8,-7.574743998370099E-15,1.900040638771293E-14,
1.0E-7,1.0E-7,0.0,0.0,0.0,1.0E-7,-9.999999637897302E-8,-1.0E-7,-9.999999617305212E-8,
1.0E-7,1.0E-7,0.0,1.0E-7,0.0,1.0E-7,-9.99999809995936E-8,0.0,-7.574743998370099E-15,
1.0E-7,-1.0E-7,0.0,0.0,0.0,1.0E-7,-1.0E-7,1.900040638771293E-14,1.0E-7,
1.000000304045161E-7,-5.515297360564691E-15,9.999996526039938E-8,8.458727041572363E-16,-1.0000002332693248E-7,-1.0000002446099038E-7,-9.999999977382339E-8,1.0000003059028891E-7,3.172434681183877E-14,
-9.999999521539864E-8,-3.424366851038973E-15,1.0000000365054345E-7,0.0,1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,
2.3515378609783667E-14,1.000000084351448E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,0.0,
1.0E-7,1.0E-7,-3.424366851038973E-15,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,
1.0E-7,2.693974546082264E-14,1.0000000478460135E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,0.0,-1.0E-7,
3.650543452895325E-15,1.0E-7,1.0000002693974545E-7,0.0,-1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,
0.0,1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,3.6210269837908704E-15,-1.0E-7,-1.0E-7,
-1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,0.0,
9.999987118230229E-8,9.999990710211575E-8,-6.367358098471367E-14,-1.054724688757836E-15,2.3118080507000953E-14,2.4252138405121762E-14,-9.682633202245E-15,9.999995995325448E-8,-1.000000411808034E-7,
bias3,
-0.0383287210519863,0.009685606072165353,0.0829305209028154,-0.07367903902294184,0.06458762021971333,0.07682247432893986,-0.03653497366794261,-0.02588628175990946,0.07513631572587702,0.08040671992904572,-0.06522191917242462,0.016988981208775168,0.037600041530971726,-0.07815574650555104,0.01264971686539562,0.05974341791899331,0.006421744500714488,-0.06761241830834872,-0.08055061028016143,-0.04241162760432087,-0.01065562071619465,0.07493232752956802,-0.020580972255959534,0.050318083225404424,0.04026071661865856,-0.019647936331900304,0.03983156048831611,-0.07819938209537917,-0.03088291194401436,0.03967802779189511,-0.08355133410940273,0.013904386782455107,-0.0723619439587779,0.03105927883810561,-0.014324083748158342,0.00533881695018287,
filter4,
1.0000000192362099E-7,1.000000020875051E-7,1.0E-7,-9.999999311420802E-8,9.439217520064778E-16,1.0000000954689069E-7,-1.0000002927093014E-7,-1.0000004794483663E-7,-1.0000005446030047E-7,
-1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,-9.999999602704103E-8,1.9236209909798044E-15,1.000000020875051E-7,
0.0,1.0E-7,0.0,1.0E-7,1.0E-7,-1.0E-7,8.25327902380859E-16,1.0000000606046406E-7,1.0000000192362099E-7,
1.0E-7,0.0,1.0E-7,-9.9999998076379E-8,0.0,0.0,0.0,-1.0E-7,-1.0E-7,
-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,8.25327902380859E-16,-9.999999602704103E-8,
-1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,-9.99999979124949E-8,-1.0E-7,-9.99999991746721E-8,
-1.0000001625815096E-7,-9.999999821992987E-8,-9.999998004661187E-8,-9.999998404991577E-8,9.282071084180749E-15,1.0000001120175868E-7,1.0417511067995727E-14,1.000000170855242E-7,1.2568517661957117E-14,
9.99999916699787E-8,3.232986783754855E-15,9.999999618698524E-8,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,
1.0000000666801313E-7,-1.214303605586675E-14,1.000000174635126E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,
1.0000000323298678E-7,-1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,
1.0000001423052582E-7,-9.999999333198686E-8,-8.330021300245334E-15,1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,
-3.813014755621416E-15,1.0000001423052582E-7,-9.999999333198686E-8,-1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,0.0,
-1.0E-7,1.0E-7,0.0,1.0000000192362099E-7,0.0,0.0,-1.0E-7,-1.0E-7,1.0E-7,
0.0,0.0,1.0E-7,0.0,0.0,-1.0E-7,-9.9999998076379E-8,-1.0E-7,-1.0E-7,
6.460371543406168E-14,4.656549433863019E-14,2.8392176343282108E-14,-2.7083765871214855E-15,3.9596365514638225E-15,-9.999999796005104E-8,1.0000002773187088E-7,1.0000002106385774E-7,2.55808642842469E-14,
bias4,
0.06369503979198003,0.07272850870775335,0.021515086899846,0.03233375219620028,0.013919995548921139,-0.03025921675124007,-0.07583188031056862,0.02020611492710493,-0.005904414792972157,-0.03176031915049919,0.051430356738085325,-0.07551344382430572,0.0023565445792447658,-0.02757282559329114,0.03414254764735456,-0.05940253480031357,0.07310236031265913,0.031230818562632157,-0.03756776636532121,0.05188731767179239,0.060379498803978214,-0.0133623343802515,-0.026595884205158564,0.06514609055094189,-0.00986810442067991,0.044781278107868625,0.06175511560508552,0.055105194052918124,0.0682573187064752,-0.012734833991273509,0.028051537778021836,0.003249271720218012,0.023281164227909094,-0.002857772427749497,0.030936099237141752,-0.013678765469692378,
filter5,
0.0,-1.7696094255395405E-15,-1.0000000420803777E-7,-7.704819779896146E-15,9.999998811670697E-8,9.999999823039057E-8,-7.149672893300477E-14,9.999993085681417E-8,9.999998743025949E-8,
1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.7696094255395405E-15,
1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,9.999999823039057E-8,9.999999579196222E-8,
-1.0E-7,0.0,0.0,0.0,-1.0E-7,1.0E-7,9.999999827282742E-8,1.0E-7,1.0E-7,
-1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,-4.20803778424682E-15,1.0E-7,0.0,
-1.0E-7,0.0,0.0,0.0,0.0,0.0,9.999999823039057E-8,-4.20803778424682E-15,1.0E-7,
9.999999481634052E-8,1.0000000364589392E-7,-1.0000000102249162E-7,-1.0000000553743437E-7,1.000000015894004E-7,-9.999999476120487E-8,9.999998780045891E-8,-1.0000001932637586E-7,9.999999267340903E-8,
-1.0E-7,1.5894004085783858E-15,-1.1999784908435203E-14,0.0,1.0E-7,0.0,1.0E-7,0.0,0.0,
-7.52634714535521E-15,-1.000000119997849E-7,1.7891565909907027E-15,1.0E-7,0.0,0.0,0.0,0.0,-1.0E-7,
1.7891565909907027E-15,0.0,9.999999980024382E-8,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,0.0,1.0E-7,
0.0,-7.326590962942892E-15,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,
9.999998800021509E-8,0.0,9.999999267340903E-8,1.0E-7,1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,
0.0,-1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,9.999999827282742E-8,-1.0E-7,0.0,
0.0,1.0E-7,0.0,0.0,1.0E-7,0.0,1.0E-7,1.0E-7,1.0E-7,
3.2721122305002206E-14,1.0000002389156891E-7,2.855995446239993E-14,-1.0000002059111751E-7,9.99999722820477E-8,-1.0000003136734701E-7,9.999999810845955E-8,-9.999999476470566E-8,-6.764490574236318E-15,
bias5,
0.08227028426200493,-0.024466306460051386,0.05535363424590653,-0.060444028958051274,0.026269260052945973,0.008963389042118347,0.011360732437424902,0.084092689921625,-0.036375372182919266,-0.06313370175078822,-0.05140238826537322,-0.0722347109413012,0.015516729739420665,0.04225475793612611,-0.07185027062455143,-0.04517493305532081,-0.04572551060558075,0.016534765331399717,0.059250848581346834,0.06535424632136845,0.02886574112780067,0.015736287646539095,-0.015307645318670918,0.03408704373711994,0.064804206383863,0.010067331203975224,0.05481105095563768,-0.031560942062976834,0.06886414094978242,-0.03853377725627725,-0.03294525528706573,-0.018428116143428278,-0.030526572449418345,0.06254539295047777,0.06986301754284574,-0.03194310394271812,
filter6,
-1.0E-7,9.999998972437304E-8,1.0000000256050567E-7,2.2014534874391253E-15,-9.999999743949432E-8,-1.0000005695259537E-7,-9.63464884245756E-14,-1.0000005564870666E-7,9.999999975257463E-8,
0.0,0.0,1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,1.0E-7,-1.0275626957152876E-14,
1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,-1.0E-7,-1.0275626957152876E-14,1.0000000256050567E-7,
0.0,0.0,1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,0.0,0.0,
0.0,0.0,0.0,1.0E-7,1.0E-7,0.0,2.5605056809978833E-15,0.0,0.0,
1.0E-7,0.0,1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0275626957152876E-14,2.5605056809978833E-15,0.0,
3.269876801679016E-14,2.5781609287484923E-14,-1.608141303283316E-14,-9.999998280882417E-8,-9.999997561900874E-8,1.0000002240638438E-7,1.000000226646945E-7,-9.999998452512092E-8,1.6817849486766717E-14,
1.3429704111146135E-15,-1.0000000007072002E-7,0.0,0.0,0.0,0.0,0.0,0.0,-1.0E-7,
-7.331255475103919E-15,-9.999999865702959E-8,2.2735414531109176E-14,1.0E-7,0.0,-1.0E-7,-1.0E-7,0.0,1.0E-7,
1.0E-7,1.0E-7,-1.0000000007072002E-7,0.0,0.0,0.0,0.0,1.0E-7,1.0E-7,
1.0000002273541453E-7,9.999999273946453E-8,1.000000013429704E-7,0.0,1.0E-7,0.0,0.0,0.0,-1.0E-7,
-1.0E-7,-9.999997726458546E-8,-1.0000000726053546E-7,-1.0E-7,1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,
-1.0E-7,-1.0E-7,1.0E-7,0.0,0.0,-1.0E-7,-1.0E-7,0.0,0.0,
0.0,0.0,0.0,-1.0E-7,0.0,-1.0E-7,0.0,-1.0E-7,-1.0E-7,
-1.000000695705017E-7,9.999993734665703E-8,-1.0000002079032065E-7,-9.999995934669657E-8,1.00000033463488E-7,3.543809486680607E-14,1.0000001719117582E-7,-9.999997561900874E-8,2.3038020848910605E-14,
bias6,
-0.04622586729056289,0.07280442401828595,0.032370007569676174,0.06729346080769891,-0.058367241341798326,0.03850583355397266,-0.039338380929733976,-0.04885027121891134,-0.024705135461647335,0.02040240063553078,0.01797433334802736,-0.05537837093871369,-0.03690123921166341,0.05904392321727453,-0.08170476150299635,0.0749294601773709,0.034502211077439726,0.054331711132833645,0.03146217210220382,-0.07898425624648886,0.036618518486816395,-0.07396761027652685,0.05814144344596694,0.05250262016551622,-0.037612697929345115,0.08458937110573192,-0.03911115264124176,0.06879042105797138,-0.04612544942413268,0.016117892913180616,-0.08312084665888404,-0.05256064414388616,-0.012508442607403816,0.03268863830996902,0.06282956220414168,-0.03701774197201917,
filter7,
2.336915834653941E-14,1.0E-7,-1.0000002164142804E-7,9.999996534263858E-8,1.0000002274739925E-7,-9.99999824773442E-8,-9.999992223114997E-8,3.522346644980809E-14,1.000000625042923E-7,
-1.0E-7,-1.0E-7,0.0,-1.0E-7,1.0E-7,1.0E-7,-1.0000001485436249E-7,1.0000002336915835E-7,0.0,
1.0E-7,0.0,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,-9.999998579244438E-8,-1.4854362498812356E-14,-1.2479825312121058E-14,
0.0,-1.0E-7,-1.0E-7,9.161602732564712E-15,-1.0E-7,0.0,1.8384291207472717E-15,1.0E-7,1.0000001420755561E-7,
-1.0E-7,0.0,0.0,1.0E-7,-1.0E-7,0.0,-1.0000002164142804E-7,0.0,-1.0000001485436249E-7,
-1.0E-7,1.0E-7,-1.0E-7,0.0,-1.0E-7,0.0,0.0,-2.164142804468577E-14,-1.0E-7,
-1.0000002088543294E-7,-1.0000002564622834E-7,-1.0000001361408499E-7,9.999998144029835E-8,9.999999712115657E-8,-9.999999675743058E-8,-9.999999049470031E-8,9.999999382444145E-8,-1.0000001229697138E-7,
-9.999999661611315E-8,-1.0000000626273026E-7,-9.999999049470031E-8,1.0E-7,1.0E-7,0.0,0.0,1.0E-7,0.0,
-1.568085822454946E-14,1.0000001288918651E-7,-1.0000000626273026E-7,1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,0.0,
-1.0000000626273026E-7,0.0,1.0E-7,0.0,0.0,0.0,1.0E-7,-1.0E-7,1.0E-7,
1.0E-7,9.999998431914177E-8,3.3838868377137987E-15,1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,
9.505299675639384E-15,0.0,-1.568085822454946E-14,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,0.0,1.0E-7,
-1.0E-7,1.0E-7,0.0,1.0000000916160273E-7,1.0E-7,1.0E-7,-9.999999816157087E-8,-1.0E-7,1.0E-7,
-1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,0.0,9.161602732564712E-15,0.0,0.0,
2.382520107264169E-15,7.143315510252243E-15,-1.0000000488882783E-7,-1.0000000997080525E-7,-2.5651663482394196E-14,-1.0000003177307632E-7,9.999997258700875E-8,-1.0000001173213302E-7,-1.0000000561072018E-7,
bias7,
0.08503319397433871,0.07341602825982421,0.03628279554333329,-0.050238294827023425,0.01190379436981384,-0.029636162576810725,0.009324305544503475,-0.017039101571423992,-0.020839830336801674,-0.05330682628830158,-0.06204214569845196,-0.08062157304214435,0.01470272228890355,-0.01848801384138439,0.014544607440153498,-0.00651683288468545,0.04235724367771242,-0.009049296499421294,-0.0817125644699621,0.04242473638824305,-0.014088411303725859,0.07079216065592203,-0.040915363854655135,0.04268438302454332,0.07062332598719445,-0.07084416611744807,0.021019933675624138,0.029948690388547625,0.07478854573997572,-0.03106098988759052,0.046646313541274353,0.011567432749824145,-0.009639802510699,0.004741675447774007,-0.08408324599540212,0.011794721863760804,
filter8,
1.0000000875923954E-7,1.0E-7,0.0,9.999999992859508E-8,-9.999997763529191E-8,1.0000001620518183E-7,-9.999998569495777E-8,-1.0000001452295923E-7,-2.445980272654431E-14,
1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,0.0,0.0,-9.999999124076045E-8,0.0,
1.0E-7,1.0E-7,1.0E-7,1.0E-7,1.0E-7,-1.0E-7,1.0000002236470808E-7,1.0E-7,-1.0E-7,
0.0,0.0,-1.0E-7,1.0E-7,0.0,1.0E-7,0.0,-1.0E-7,8.759239541032974E-15,
-1.0E-7,1.0E-7,0.0,1.0E-7,1.0E-7,0.0,1.0E-7,1.360546854355567E-14,0.0,
1.0E-7,1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,0.0,0.0,1.0000001360546854E-7,
-2.635196860544745E-15,-9.99999702993847E-8,-9.99999702993847E-8,1.2523041290082825E-14,-1.0000000313714449E-7,-3.1371444876662228E-15,1.0000001473459292E-7,1.000000303947787E-7,-9.99999696052213E-8,
0.0,1.0000000501577664E-7,-1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,0.0,-1.0E-7,
1.0000002569173905E-7,-1.0E-7,9.718816288321055E-15,1.0E-7,-1.0E-7,1.0E-7,0.0,-1.0E-7,-1.0E-7,
0.0,1.0E-7,1.0000000501577664E-7,-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,
9.718816288321055E-15,2.0675962414152068E-14,0.0,1.0E-7,0.0,1.0E-7,-1.0E-7,1.0E-7,1.0E-7,
-1.0E-7,-9.99999902811837E-8,-9.999997932403759E-8,1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,-1.0E-7,
-1.0E-7,-1.0E-7,1.0E-7,1.0E-7,1.0E-7,0.0,-1.0E-7,1.0E-7,-1.0E-7,
0.0,0.0,0.0,-1.0E-7,-1.0E-7,-1.0E-7,0.0,0.0,1.0E-7,
4.708372244750802E-14,-9.99999852520897E-8,-9.99999852520897E-8,1.0000003121348224E-7,-9.999995312633197E-8,4.6873668029227337E-14,2.3109570394979835E-14,-9.999999255061537E-8,1.0000000744938462E-7,
bias8,
-0.04201635479269462,-0.067191906771632,0.029882749711388334,0.012295957049254352,-0.059888257369650186,0.03616776674417747,0.012260093300063708,-0.04733794323404247,-0.08122173997806546,0.06641938355798875,-0.062294357842482495,-0.06702076559970738,-0.03145456277008308,-0.054035216918286576,0.04787202325323466,-0.03140816796105823,-0.025117398087951104,0.03561331764356546,-0.05671504122919638,0.012321404117844657,0.01098311222646534,0.0436098726444889,0.043958548388944724,0.006120256584096744,-0.023661334057277682,0.059171267675169795,-0.018743374307227736,0.06722601957701146,-0.010841790006624705,0.0731426526225161,-0.0475038193256209,-0.02864279620524441,0.023324614815990012,-0.028896643485336417,-0.06218056293756777,0.03132515480607498,
filter9,
0.0,-1.0E-7,1.0E-7,-1.0000002502853939E-7,9.999996674467954E-8,9.999999355065936E-8,-2.7312287136157324E-14,-1.0000003707195928E-7,-1.000000458914859E-7,
0.0,1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,9.999999380381302E-8,0.0,0.0,
0.0,1.0E-7,-1.0E-7,-1.0E-7,-1.0E-7,1.0E-7,-1.0E-7,-6.196186975757786E-15,-1.0E-7,
-1.0E-7,1.0E-7,0.0,0.0,0.0,0.0,-1.0000001511702943E-7,-1.0E-7,0.0,
-1.0E-7,0.0,-1.0E-7,0.0,1.0E-7,-1.0E-7,0.0,-1.0E-7,9.999999380381302E-8,
0.0,-1.0E-7,-1.0E-7,0.0,0.0,0.0,0.0,0.0,-1.0E-7,
-4.367010763263896E-15,-9.999997260737359E-8,1.000000337338919E-7,3.3630499008294604E-14,1.0000002892767885E-7,1.0000000062288223E-7,9.999999979327021E-8,8.26371466566904E-15,-9.999996977275421E-8,
1.9197859311507038E-14,-9.999999418722332E-8,-1.0000000276567181E-7,-1.0E-7,0.0,0.0,-1.0E-7,0.0,0.0,
1.0000002009599779E-7,-9.99999835678125E-8,-1.0000000325383464E-7,1.0E-7,-1.0E-7,0.0,0.0,-1.0E-7,1.0E-7,
